_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32b1a760b2a06b8db698b),country,Denmark,,7563,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db698c),country,Bulgaria,,4601,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db698d),country,Norway,,18187,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db698e),country,Belize,,3984,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db698f),country,Panama,,18476,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6990),country,Kuwait,,14254,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6991),country,Luxembourg,,15417,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6992),country,Kazakhstan,,13953,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6993),country,Belgium,,3700,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6994),country,New Zealand,,17762,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6995),country,Barbados,,3142,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6996),country,Croatia,,6607,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6997),country,Belize,,3931,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6998),country,Australia,,1477,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db6999),country,Bahrain,,2707,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699a),country,Panama,,18333,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699b),country,Israel,,12515,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699c),country,Lithuania,,15153,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699d),country,Guyana,,11083,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699e),country,Aruba,,1309,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db699f),country,Grenada,,10681,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a0),country,Argentina,,627,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a1),country,Iceland,,11988,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a2),country,Austria,,1837,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a3),country,Grenada,,10465,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a4),country,Kiribati,,14170,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a5),country,Luxembourg,,15527,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a6),country,Netherlands,,17268,Consistency,master_0
ObjectId(5dd32b1a760b2a06b8db69a7),country,El Salvador,,8332,Consistency,master_0
ObjectId(5dd32b2c760b2a2b14b1f26a),country,Japan,annaa,13656,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f26b),country,Malta,MaalM,16151,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f26c),country,Kazakhstan,aatskzknaK,13737,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f26d),country,Japan,naaJp,13467,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f26e),country,Poland,ldnnlo,19255,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f26f),country,Guyana,yGaGaa,11305,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f270),country,Azerbaijan,zjaneeaaji,2338,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f271),country,Colombia,bCiimiil,5845,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f272),country,Austria,stiiAAt,1946,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f273),country,Mauritius,iMsiauurt,16444,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f274),country,Ireland,daraarn,12360,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f275),country,Albania,iibbbaa,191,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f276),country,Colombia,mlilbail,5776,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f277),country,Japan,Jnaap,13431,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f278),country,Grenada,erdadaa,10645,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f279),country,Philippines,hslipPeipni,18916,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27a),country,Croatia,atCaaaa,6432,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27b),country,Israel,elIsra,12432,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27c),country,Barbados,daboBrsa,2908,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27d),country,Portugal,otulatao,19623,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27e),country,Guyana,uaayay,11175,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f27f),country,Guatemala,amaGaGtal,11043,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f280),country,El Salvador,rSrvvdao Sl,8320,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f281),country,Argentina,nneeeraAe,847,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f282),country,Nicaragua,ugaguaaau,17842,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f283),country,Canada,dnndCd,4934,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f284),country,Japan,aaaaJ,13498,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f285),country,Bahamas,asaaBah,2403,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f286),country,Iceland,ealacca,12007,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f287),country,Mexico,cixeic,16797,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f288),country,Mauritius,Msiruauii,16200,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f289),country,Mexico,Meocxi,16618,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28a),country,Cyprus,usussp,6975,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28b),country,Kyrgyzstan,sagttsyzta,14776,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28c),country,El Salvador,vlSodEar al,8246,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28d),country,Armenia,inAmmii,1048,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28e),country,Argentina,tneigArna,937,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f28f),country,Norway,Noyawy,18037,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f290),country,Kazakhstan,zatnhasakK,14015,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f291),country,Kuwait,aatuuK,14368,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f292),country,Jamaica,caaimaJ,13212,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f293),country,Portugal,PaagPluP,19554,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f294),country,Estonia,ntEaiso,8577,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f295),country,Chile,Cllil,5352,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f296),country,Argentina,earigireA,716,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f297),country,Kyrgyzstan,KysyygyzaK,14495,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f298),country,Lithuania,iLntihihi,15289,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f299),country,Grenada,aaeread,10575,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f29a),country,Bulgaria,Barguial,4684,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f29b),country,Australia,tuaaattii,1467,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f29c),country,Barbados,Boaarsdb,3035,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f29d),country,Belgium,Bemluig,3800,Validity,master_0
ObjectId(5dd32b2c760b2a2b14b1f29e),country,Mauritius,usuiaitut,16286,Validity,master_0
ObjectId(5dd32b3b760b2a21b4c4990a),HDI for year,,,8877,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4990b),HDI for year,0.727,,13363,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4990c),HDI for year,,,7207,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4990d),HDI for year,0.883,,17982,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4990e),HDI for year,,,5287,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4990f),HDI for year,,,17502,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49910),HDI for year,0.837,,15268,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49911),HDI for year,,,12862,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49912),HDI for year,,,2313,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49913),HDI for year,,,4194,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49914),HDI for year,0.888,,9438,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49915),HDI for year,0.873,,13127,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49916),HDI for year,,,4391,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49917),HDI for year,,,19962,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49918),HDI for year,,,4556,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49919),HDI for year,,,2580,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991a),HDI for year,0.755,,4521,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991b),HDI for year,,,16931,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991c),HDI for year,,,14131,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991d),HDI for year,,,11529,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991e),HDI for year,,,5467,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4991f),HDI for year,,,2496,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49920),HDI for year,,,6906,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49921),HDI for year,,,8453,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49922),HDI for year,,,629,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49923),HDI for year,,,6408,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49924),HDI for year,,,1352,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49925),HDI for year,,,15609,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49926),HDI for year,,,10848,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49927),HDI for year,,,14713,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49928),HDI for year,0.867,,9331,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49929),HDI for year,,,1113,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992a),HDI for year,,,19883,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992b),HDI for year,,,6395,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992c),HDI for year,0.786,,3396,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992d),HDI for year,,,16862,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992e),HDI for year,,,10535,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4992f),HDI for year,,,2998,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49930),HDI for year,0.718,,5977,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49931),HDI for year,,,14830,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49932),HDI for year,0.639,,14733,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49933),HDI for year,0.748,,16881,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49934),HDI for year,,,17004,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49935),HDI for year,0.759,,18511,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49936),HDI for year,,,11163,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49937),HDI for year,,,7734,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49938),HDI for year,0.639,,14743,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c49939),HDI for year,0.611,,10996,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4993a),HDI for year,,,19586,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4993b),HDI for year,,,13267,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4993c),HDI for year,,,11659,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4993d),HDI for year,,,17581,Completeness,master_0
ObjectId(5dd32b3b760b2a21b4c4993e),HDI for year,,,12510,Completeness,master_0
ObjectId(5dd32b5e760b2a06b8db69aa),HDI for year,0.619,,78,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69ab),HDI for year,0.786,,19171,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69ac),HDI for year,0.903,,5225,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69ad),HDI for year,0.805,,17445,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69ae),HDI for year,0.85,,12600,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69af),HDI for year,0.729,,15874,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b0),HDI for year,0.874,,13613,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b1),HDI for year,0.852,,7031,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b2),HDI for year,0.873,,13133,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b3),HDI for year,0.921,,7640,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b4),HDI for year,0.756,,16920,Consistency,master_0
ObjectId(5dd32b5e760b2a06b8db69b5),HDI for year,0.682,,6135,Consistency,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a1),HDI for year,,,19512,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a2),HDI for year,0.513,3.1.0,10819,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a3),HDI for year,,,4619,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a4),HDI for year,,,10443,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a5),HDI for year,,,15521,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a6),HDI for year,,,4586,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a7),HDI for year,0.804,00048,14312,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a8),HDI for year,,,17541,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2a9),HDI for year,,,7486,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2aa),HDI for year,,,7087,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ab),HDI for year,,,18420,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ac),HDI for year,,,3266,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ad),HDI for year,,,15764,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ae),HDI for year,,,9854,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2af),HDI for year,,,19587,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b0),HDI for year,0.731,3107.,715,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b1),HDI for year,,,18289,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b2),HDI for year,,,2310,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b3),HDI for year,,,3097,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b4),HDI for year,0.579,09.55,18627,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b5),HDI for year,,,11125,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b6),HDI for year,,,4247,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b7),HDI for year,0.867,7.608,10324,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b8),HDI for year,,,14944,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2b9),HDI for year,0.618,16.80,11260,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ba),HDI for year,,,17423,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2bb),HDI for year,,,840,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2bc),HDI for year,0.921,.9..0,7631,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2bd),HDI for year,,,17110,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2be),HDI for year,,,6174,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2bf),HDI for year,0.828,8.082,11641,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c0),HDI for year,,,10277,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c1),HDI for year,,,12256,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c2),HDI for year,0.899,0898.,12024,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c3),HDI for year,0.766,6766.,12853,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c4),HDI for year,,,15157,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c5),HDI for year,,,6615,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c6),HDI for year,0.831,08130,917,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c7),HDI for year,,,12152,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c8),HDI for year,,,4385,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2c9),HDI for year,,,13955,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ca),HDI for year,,,14064,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2cb),HDI for year,,,17081,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2cc),HDI for year,,,1399,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2cd),HDI for year,0.738,88.38,12786,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2ce),HDI for year,0.935,359.5,1772,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2cf),HDI for year,,,5808,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d0),HDI for year,0.756,067.5,16923,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d1),HDI for year,,,8683,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d2),HDI for year,,,3497,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d3),HDI for year,,,19277,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d4),HDI for year,,,9187,Validity,master_0
ObjectId(5dd32ba1760b2a2b14b1f2d5),HDI for year,,,4053,Validity,master_0
ObjectId(5dd32bab760b2a21b4c49941),gdp_per_capita ($),5561,,4141,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49942),gdp_per_capita ($),1965,,10394,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49943),gdp_per_capita ($),7403,,6301,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49944),gdp_per_capita ($),45128,,1709,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49945),gdp_per_capita ($),819,,11147,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49946),gdp_per_capita ($),462,,2225,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49947),gdp_per_capita ($),23091,,19679,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49948),gdp_per_capita ($),21871,,5043,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49949),gdp_per_capita ($),7002,,19700,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994a),gdp_per_capita ($),19505,,7412,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994b),gdp_per_capita ($),20050,,1510,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994c),gdp_per_capita ($),6040,,10041,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994d),gdp_per_capita ($),17161,,14229,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994e),gdp_per_capita ($),6364,,8021,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4994f),gdp_per_capita ($),8436,,18485,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49950),gdp_per_capita ($),1366,,5648,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49951),gdp_per_capita ($),2438,,14801,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49952),gdp_per_capita ($),13283,,4498,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49953),gdp_per_capita ($),25570,,5129,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49954),gdp_per_capita ($),3672,,6134,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49955),gdp_per_capita ($),2215,,10919,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49956),gdp_per_capita ($),26840,,19965,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49957),gdp_per_capita ($),11443,,6355,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49958),gdp_per_capita ($),1977,,10882,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49959),gdp_per_capita ($),51749,,12010,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995a),gdp_per_capita ($),1898,,4177,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995b),gdp_per_capita ($),49901,,9372,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995c),gdp_per_capita ($),25059,,1652,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995d),gdp_per_capita ($),3121,,4376,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995e),gdp_per_capita ($),30671,,2519,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4995f),gdp_per_capita ($),9483,,19437,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49960),gdp_per_capita ($),28156,,17215,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49961),gdp_per_capita ($),52832,,9065,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49962),gdp_per_capita ($),8541,,2945,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49963),gdp_per_capita ($),37483,,17997,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49964),gdp_per_capita ($),24874,,9856,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49965),gdp_per_capita ($),7333,,2922,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49966),gdp_per_capita ($),3228,,14841,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49967),gdp_per_capita ($),37035,,13139,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49968),gdp_per_capita ($),14558,,14994,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49969),gdp_per_capita ($),20536,,12624,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996a),gdp_per_capita ($),4250,,8390,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996b),gdp_per_capita ($),4686,,13329,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996c),gdp_per_capita ($),11951,,14992,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996d),gdp_per_capita ($),30688,,13447,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996e),gdp_per_capita ($),4250,,8394,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c4996f),gdp_per_capita ($),4738,,13323,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49970),gdp_per_capita ($),4206,,8666,Completeness,master_0
ObjectId(5dd32bab760b2a21b4c49971),gdp_per_capita ($),5517,,15839,Completeness,master_0
ObjectId(5dd32baf760b2a06b8db69b8),gdp_per_capita ($),12887,,3054,Consistency,master_0
