_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da35df071af2a2dbcdc160b),Humidity9am,79,,5da356cac28e107db6166c4f,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc160c),Humidity9am,83,,5da356c6c28e107db6165c54,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc160d),Humidity9am,85,,5da356cdc28e107db6168247,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc160e),Humidity9am,54,,5da356c4c28e107db6165196,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc160f),Humidity9am,70,,5da356cbc28e107db61675bc,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1610),Humidity9am,69,,5da356cbc28e107db61675c2,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1611),Humidity9am,70,,5da356cac28e107db6166b73,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1612),Humidity9am,64,,5da356c6c28e107db6165951,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1613),Humidity9am,45,,5da356cfc28e107db6168c78,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1614),Humidity9am,83,,5da356ccc28e107db61680d5,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1615),Humidity9am,60,,5da356c1c28e107db6164808,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1616),Humidity9am,69,,5da356cac28e107db6167061,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1617),Humidity9am,44,,5da356cac28e107db61671c2,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1618),Humidity9am,83,,5da356c7c28e107db616614d,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc1619),Humidity9am,86,,5da356cbc28e107db616723b,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc161a),Humidity9am,62,,5da356bfc28e107db6164456,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc161b),Humidity9am,66,,5da356c5c28e107db61655bd,Completeness,weather_1,
ObjectId(5da35df071af2a2dbcdc161c),Humidity9am,90,,5da356cbc28e107db61672f0,Completeness,weather_1,
ObjectId(5da35dfe71af2a01e49fb88d),Humidity9am,62,,5da356c5c28e107db61656c1,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb88e),Humidity9am,28,,5da356c4c28e107db61652f0,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb88f),Humidity9am,76,,5da356c5c28e107db6165545,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb890),Humidity9am,37,,5da356cfc28e107db6168a72,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb891),Humidity9am,60,,5da356c1c28e107db616489a,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb892),Humidity9am,47,,5da356cec28e107db6168816,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb893),Humidity9am,65,,5da356cac28e107db6166b58,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb894),Humidity9am,59,,5da356c7c28e107db6165f06,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb895),Humidity9am,90,,5da356ccc28e107db6167e30,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb896),Humidity9am,72,,5da356c8c28e107db616645a,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb897),Humidity9am,87,,5da356cfc28e107db6168a61,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb898),Humidity9am,35,,5da356cbc28e107db6167db5,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb899),Humidity9am,76,,5da356c2c28e107db6164ce3,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89a),Humidity9am,73,,5da356c6c28e107db61658b1,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89b),Humidity9am,63,,5da356cac28e107db6166fba,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89c),Humidity9am,70,,5da356c5c28e107db61653cc,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89d),Humidity9am,61,,5da356cbc28e107db6167300,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89e),Humidity9am,69,,5da356cdc28e107db616848b,Consistency,weather_1,
ObjectId(5da35dfe71af2a01e49fb89f),Humidity9am,54,,5da356cfc28e107db6168b32,Consistency,weather_1,
ObjectId(5da35e2471af2a4658f3913f),Humidity9am,58,ak                                                            ,5da356c8c28e107db616665d,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39140),Humidity9am,79,6G                                                            ,5da356bcc28e107db6164037,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39141),Humidity9am,74,Ra                                                            ,5da356cac28e107db6166c7b,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39142),Humidity9am,84,y0                                                            ,5da356c4c28e107db6165297,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39143),Humidity9am,48,AD                                                            ,5da356bfc28e107db616464c,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39144),Humidity9am,60,Vy                                                            ,5da356c4c28e107db6165168,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39145),Humidity9am,83,zF                                                            ,5da356c2c28e107db6164d3c,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39146),Humidity9am,58,fo                                                            ,5da356c5c28e107db616531c,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39147),Humidity9am,30,k2                                                            ,5da356cfc28e107db6168a9b,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39148),Humidity9am,95,iR                                                            ,5da356c7c28e107db6166182,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39149),Humidity9am,98,i4                                                            ,5da356c5c28e107db616550d,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914a),Humidity9am,40,Ob                                                            ,5da356bcc28e107db6164063,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914b),Humidity9am,42,hU                                                            ,5da356ccc28e107db6167fa5,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914c),Humidity9am,78,v4                                                            ,5da356c6c28e107db6165bbc,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914d),Humidity9am,77,Dq                                                            ,5da356cec28e107db6168920,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914e),Humidity9am,77,GQ                                                            ,5da356c9c28e107db6166952,Validity,weather_1,
ObjectId(5da35e2471af2a4658f3914f),Humidity9am,25,Ii                                                            ,5da356cec28e107db61686d9,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39150),Humidity9am,85,Yh                                                            ,5da356cac28e107db6167049,Validity,weather_1,
ObjectId(5da35e2471af2a4658f39151),Humidity9am,67,0U                                                            ,5da356c5c28e107db6165640,Validity,weather_1,
ObjectId(5da35e4671af2a2dbcdc161f),Date,28-02-2008,,5da356c6c28e107db61658a0,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1620),Date,09-03-2012,,5da356bfc28e107db61643dc,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1621),Date,12-10-2014,,5da356c5c28e107db616544c,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1622),Date,25-05-2009,,5da356c2c28e107db6164cfe,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1623),Date,02-06-2015,,5da356cbc28e107db616787a,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1624),Date,16-05-2015,,5da356c7c28e107db6166283,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1625),Date,02-02-2010,,5da356c6c28e107db6165b5e,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1626),Date,23-10-2011,,5da356cbc28e107db6167395,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1627),Date,14-04-2010,,5da356cbc28e107db6167dd2,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1628),Date,08-12-2011,,5da356c9c28e107db6166a1e,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1629),Date,08-11-2012,,5da356cfc28e107db6168d87,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162a),Date,29-09-2008,,5da356cec28e107db61687ca,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162b),Date,22-08-2013,,5da356cac28e107db6166bd4,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162c),Date,17-01-2011,,5da356c6c28e107db6165cbe,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162d),Date,23-02-2008,,5da356c6c28e107db616589a,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162e),Date,21-09-2014,,5da356cac28e107db6166d06,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc162f),Date,02-12-2014,,5da356cdc28e107db61683cf,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1630),Date,06-07-2008,,5da356cec28e107db6168775,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1631),Date,13-10-2016,,5da356c6c28e107db6165728,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1632),Date,01-07-2010,,5da356ccc28e107db6167e21,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1633),Date,30-07-2008,,5da356cac28e107db6166f22,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1634),Date,13-12-2008,,5da356c2c28e107db6164c5b,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1635),Date,10-06-2011,,5da356cbc28e107db616730f,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1636),Date,18-10-2012,,5da356bfc28e107db61644bb,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1637),Date,21-05-2014,,5da356cbc28e107db6167702,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1638),Date,28-06-2011,,5da356cfc28e107db6168b96,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1639),Date,22-05-2012,,5da356cbc28e107db6167467,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163a),Date,17-08-2016,,5da356c1c28e107db61649f2,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163b),Date,19-07-2014,,5da356c7c28e107db6166156,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163c),Date,18-08-2014,,5da356cbc28e107db6167769,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163d),Date,03-04-2012,,5da356cac28e107db6166a76,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163e),Date,02-06-2014,,5da356cbc28e107db616770d,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc163f),Date,25-04-2010,,5da356c9c28e107db6166816,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1640),Date,23-05-2012,,5da356cfc28e107db6168ce0,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1641),Date,15-06-2017,,5da356c6c28e107db6165823,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1642),Date,15-03-2017,,5da356c6c28e107db61657c2,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1643),Date,25-03-2014,,5da356cac28e107db6166c7d,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1644),Date,11-11-2012,,5da356c7c28e107db6165f2a,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1645),Date,24-05-2010,,5da356c9c28e107db6166839,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1646),Date,27-12-2010,,5da356ccc28e107db6167ed0,Completeness,weather_1,
ObjectId(5da35e4671af2a2dbcdc1647),Date,04-11-2014,,5da356c1c28e107db6164769,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1648),Date,29-08-2015,,5da356c5c28e107db616558d,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1649),Date,26-04-2008,,5da356c6c28e107db61658d9,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164a),Date,05-02-2008,,5da356c1c28e107db6164b23,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164b),Date,17-08-2015,,5da356cdc28e107db61684ce,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164c),Date,03-03-2014,,5da356bfc28e107db6164671,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164d),Date,24-02-2009,,5da356c2c28e107db6164ca4,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164e),Date,10-12-2014,,5da356c1c28e107db616478d,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc164f),Date,11-02-2011,,5da356bcc28e107db6164275,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1650),Date,09-05-2008,,5da356c6c28e107db61658e6,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1651),Date,29-01-2010,,5da356c9c28e107db61667c3,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1652),Date,18-05-2014,,5da356cdc28e107db616830f,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1653),Date,03-01-2012,,5da356c4c28e107db6165095,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1654),Date,16-06-2011,,5da356c6c28e107db6165d30,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1655),Date,28-01-2013,,5da356c4c28e107db61651fd,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1656),Date,02-10-2008,,5da356c6c28e107db6165978,Completeness,weather_1,
ObjectId(5da35e4771af2a2dbcdc1657),Date,23-01-2009,,5da356cac28e107db6166fcf,Completeness,weather_1,
ObjectId(5da35e7271af2a31dca93299),Date,22-05-2017,105--22207,5da356c1c28e107db6164afc,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329a),Date,17-06-2012,17-06-2.012,5da356cfc28e107db6168cf9,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329b),Date,31-07-2010,31-fs52010,5da356ccc28e107db6167e3d,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329c),Date,30-01-2011,1020-13-10,5da356bcc28e107db6164269,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329d),Date,03-09-2009,03-09-20k09,5da356cec28e107db616891d,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329e),Date,19-05-2016,g19-05-2016,5da356cec28e107db61685e0,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca9329f),Date,31-03-2015,-0135302-1,5da356cdc28e107db6168446,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a0),Date,26-04-2010,--22604001,5da356c9c28e107db6166818,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a1),Date,11-10-2015,01111025--,5da356cbc28e107db61678f6,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a2),Date,30-04-2016,30-04-23016,5da356c8c28e107db61663de,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a3),Date,30-07-2010,1017.1,5da356bcc28e107db61641af,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a4),Date,30-08-2012,0,5da356c7c28e107db6165ee4,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a5),Date,23-05-2008,350-0022-8,5da356c2c28e107db6164b8f,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a6),Date,14-09-2013,400-91-213,5da356cdc28e107db616822d,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a7),Date,10-07-2011,20-1-00711,5da356cbc28e107db616732d,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a8),Date,05-12-2015,21-102505-,5da356cbc28e107db616792a,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932a9),Date,10-05-2015,10-^5-201T,5da356c1c28e107db6164823,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932aa),Date,16-02-2009,0,5da356c8c28e107db6166668,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ab),Date,11-08-2010,NW,5da356cac28e107db6167200,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ac),Date,03-04-2013,03-04w-2013,5da356c7c28e107db6165f7f,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ad),Date,08-08-2009,A08-08-2009,5da356cbc28e107db6167ced,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ae),Date,14-01-2016,false,5da356cdc28e107db6168562,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932af),Date,09-09-2014,09-09-20c14,5da356cbc28e107db6167770,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b0),Date,12-09-2009,No,5da356bcc28e107db6164070,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b1),Date,30-10-2016,30-10-20i6,5da356c6c28e107db6165739,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b2),Date,01-08-2012,0qv$8-m012,5da356cac28e107db6166ace,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b3),Date,08-12-2013,08-zA-$a1Q,5da356c7c28e107db616607a,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b4),Date,01-05-2012,01-05-201Z2,5da356ccc28e107db6168091,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b5),Date,12-04-2009,Yes,5da356cac28e107db6167020,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b6),Date,27-10-2012,5.4,5da356c4c28e107db61651c0,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b7),Date,11-03-2009,11?13-2c09,5da356cbc28e107db6167c49,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b8),Date,01-01-2014,27.1,5da356c5c28e107db6165334,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932b9),Date,24-02-2008,No,5da356c6c28e107db616589b,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ba),Date,11-06-2015,11-06-20105,5da356cdc28e107db616848b,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932bb),Date,27-12-2010,00-117222-,5da356cbc28e107db6167287,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932bc),Date,18-02-2014,-02810412-,5da356cbc28e107db61676a6,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932bd),Date,08-06-2011,05-06-2011,5da356cfc28e107db6168b82,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932be),Date,03-10-2014,03x10P)0Z4,5da356c7c28e107db61661a3,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932bf),Date,18-06-2010,185jK-2010,5da356cac28e107db61671ca,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c0),Date,26-10-2014,46-102012-,5da356cac28e107db6166d29,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c1),Date,08-05-2009,X08-05-2009,5da356c2c28e107db6164cea,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c2),Date,16-08-2012,12602-108-,5da356bfc28e107db6164479,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c3),Date,02-04-2010,1042002-0-,5da356c6c28e107db6165b9b,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c4),Date,12-10-2013,1l2-10-2013,5da356c4c28e107db61652e3,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c5),Date,18-06-2017,-720110-86,5da356cac28e107db6166efd,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c6),Date,25-11-2012,25-11-r2012,5da356ccc28e107db6168155,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c7),Date,18-05-2017,2751-81-00,5da356c6c28e107db61657ff,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c8),Date,19-08-2009,090-92108-,5da356c6c28e107db6165abc,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932c9),Date,17-06-2011,-211160-70,5da356c6c28e107db6165d31,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ca),Date,08-10-2011,Cobar,5da356bcc28e107db6164342,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932cb),Date,09-12-2014,09-n12-2014,5da356c1c28e107db616478c,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932cc),Date,10-06-2010,4,5da356cac28e107db61671c2,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932cd),Date,22-04-2012,222--40021,5da356cbc28e107db6167449,Accuracy,weather_1,
ObjectId(5da35e7271af2a31dca932ce),Date,17-06-2014,7642-0101-,5da356cdc28e107db616832f,Accuracy,weather_1,
ObjectId(5da35e7371af2a31dca932cf),Date,19-04-2010,19-D04-2010,5da356cfc28e107db61689fe,Accuracy,weather_1,
ObjectId(5da35e7371af2a31dca932d0),Date,09-01-2009,0-0209901-,5da356cec28e107db6168831,Accuracy,weather_1,
ObjectId(5da35e7371af2a31dca932d1),Date,17-03-2017,37,5da356cac28e107db6166ea0,Accuracy,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a2),Date,27-10-2010,,5da356c9c28e107db61668d2,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a3),Date,20-04-2014,,5da356cdc28e107db61682f5,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a4),Date,02-01-2012,,5da356cbc28e107db61673db,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a5),Date,06-11-2015,,5da356c8c28e107db616632e,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a6),Date,22-10-2012,,5da356cfc28e107db6168d78,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a7),Date,19-06-2017,,5da356c1c28e107db6164b18,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a8),Date,03-12-2016,,5da356cbc28e107db6167a96,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8a9),Date,10-05-2014,,5da356cbc28e107db61676f7,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8aa),Date,10-07-2010,,5da356cfc28e107db6168a50,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8ab),Date,27-03-2012,,5da356c4c28e107db61650ea,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8ac),Date,01-01-2012,,5da356cfc28e107db6168c51,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8ad),Date,06-10-2016,,5da356cac28e107db6166dfe,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8ae),Date,25-02-2009,,5da356c6c28e107db6165a0a,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8af),Date,18-11-2012,,5da356cac28e107db6166b29,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b0),Date,11-11-2007,,5da356c6c28e107db6165832,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b1),Date,28-05-2012,,5da356ccc28e107db61680a4,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b2),Date,29-12-2014,,5da356c1c28e107db61647a0,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b3),Date,11-12-2008,,5da356c8c28e107db6166625,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b4),Date,01-07-2012,,5da356ccc28e107db61680c6,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b5),Date,07-04-2010,,5da356c9c28e107db6166807,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b6),Date,30-04-2017,,5da356c6c28e107db61657ed,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b7),Date,31-10-2012,,5da356cfc28e107db6168d80,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b8),Date,08-06-2012,,5da356cbc28e107db6167476,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8b9),Date,02-02-2014,,5da356cbc28e107db6167698,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8ba),Date,19-12-2008,,5da356c6c28e107db61659c6,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8bb),Date,17-05-2016,,5da356c1c28e107db6164996,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8bc),Date,17-05-2011,,5da356c4c28e107db6164faf,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8bd),Date,26-04-2012,,5da356ccc28e107db616808c,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8be),Date,15-03-2017,,5da356cec28e107db6168711,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8bf),Date,26-02-2015,,5da356c1c28e107db61647da,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c0),Date,25-10-2014,,5da356c5c28e107db616545a,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c1),Date,16-12-2016,,5da356cbc28e107db6167aa3,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c2),Date,14-06-2009,,5da356bcc28e107db6164017,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c3),Date,13-08-2011,,5da356cbc28e107db6167366,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c4),Date,16-09-2013,,5da356cac28e107db6166be7,Consistency,weather_1,
ObjectId(5da35e7a71af2a01e49fb8c5),Date,19-01-2014,,5da356cac28e107db6166c48,Consistency,weather_1,
