Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Europe,Russia,Fruits,Offline,M,7/13/2012,847456443,08-01-2012,49,9.33,6.92,457.17,339.08,118.09
Australia and Oceania,Australia,Fruits,Online,L,06-04-2010,848639190,7/19/2010,,9.33,6.92,466.5,346,120.5
North America,Canada,Fruits,Online,L,6/30/2010,481549489,08-07-2010,50,9.33,6.92,466.5,346,120.5
Europe,Ukraine,Fruits,Online,M,5/17/2010,193365657,06-01-2010,50,9.33,6.92,466.5,346,120.5
Central America and the Caribbean,Panama,Fruits,Offline,H,02-08-2017,809642446,3/15/2017,47,9.33,6.92,438.51,325.24,113.27
Europe,Slovenia,Fruits,Offline,M,04-03-2010,805181825,5/17/2010,50,9.33,6.92,466.5,346,120.5
Australia and Oceania,Marshall Islands,Fruits,Offline,L,9/20/2015,806364572,10-09-2015,51,9.33,6.92,475.83,352.92,122.91
Asia,Myanmar,Fruits,Offline,C,5/21/2015,719449841,06-08-2015,51,9.33,6.92,475.83,352.92,122.91
Sub-Saharan Africa,Seychelles,Fruits,Offline,L,11-09-2014,645004594,12-03-2014,48,9.33,6.92,447.84,332.16,115.68
Middle East and North Africa,Syria,Fruits,Offline,C,10/13/2014,112094295,11/13/2014,48,9.33,6.92,447.84,332.16,115.68
Europe,Croatia,Fruits,Offline,L,07-12-2015,885270440,7/15/2015,51,9.33,6.92,475.83,352.92,122.91
Sub-Saharan Africa,Central African Republic,352360141,Offline,L,6/16/2015,Fruits,6/26/2015,51,9.33,6.92,475.83,352.92,122.91
Europe,Ukraine,Fruits,Online,H,7/21/2015,762907207,08-08-2015,51,9.33,6.92,475.83,352.92,122.91
Asia,Turkmenistan,Fruits,Online,C,3/24/2013,965359055,04-07-2013,52,9.33,6.92,485.16,359.84,125.32
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Offline,M,10/13/2010,879627072,11/20/2010,53,9.33,6.92,494.49,366.76,127.73
Sub-Saharan Africa,Ethiopia,Fruits,Online,L,11/26/2010,267810904,12-05-2010,53,9.33,6.92,494.49,366.76,127.73
Sub-Saharan Africa,Ghana,Fruits,Online,L,01-09-2011,555994737,02-09-2011,53,9.33,6.92,494.49,366.76,127.73
Sub-Saharan Africa,Guinea,Fruits,Online,M,3/14/2016,225536286,4/17/2016,54,9.33,6.92,503.82,373.68,130.14
Middle East and North Africa,Azerbaijan,Fruits,Online,L,2/16/2016,592625987,3/28/2016,54,9.33,6.92,503.82,373.68,130.14
Europe,Ireland,Fruits,Online,M,04-09-2016,758446586,05-06-2016,54,9.33,6.92,503.82,373.68,130.14
Middle East and North Africa,Afghanistan,Fruits,Online,H,05-07-2013,353542888,06-12-2013,52,9.33,6.92,485.16,359.84,125.32
Sub-Saharan Africa,Lesotho,Fruits,Offline,L,4/26/2016,513720118,05-01-2016,54,9.33,6.92,503.82,373.68,130.14
Sub-Saharan Africa,Guinea,Fruits,Online,M,10/20/2013,795077836,11/26/2013,55,9.33,6.92,513.15,380.6,132.55
Central America and the Caribbean,Dominica,Fruits,Offline,C,11/24/2013,305624902,01-07-2014,55,9.33,6.92,513.15,380.6,132.55
Middle East and North Africa,Kuwait,Fruits,Offline,L,12/21/2013,838535201,1/27/2014,55,9.33,6.92,513.15,380.6,132.55
Australia and Oceania,Nauru,Fruits,Offline,C,9/15/2013,384530770,10/14/2013,55,9.33,6.92,513.15,380.6,132.55
Sub-Saharan Africa,Gabon,Fruits,Online,H,09-07-2013,506894004,9/21/2013,55,9.33,6.92,513.15,380.6,132.55
Sub-Saharan Africa,Chad,Fruits,Offline,L,1/22/2013,921901690,02-04-2013,52,9.33,6.92,485.16,359.84,125.32
Australia and Oceania,Fiji,Fruits,Offline,H,10/22/2010,757263839,10/24/2010,53,9.33,6.92,494.49,366.76,127.73
Australia and Oceania,Vanuatu,Fruits,Online,C,7/21/2011,630439984,8/15/2011,56,9.33,6.92,522.48,387.52,134.96
Europe,Lithuania,Fruits,Offline,C,10-10-2016,955255067,10/16/2016,57,9.33,6.92,531.81,394.44,137.37
Australia and Oceania,Solomon Islands,Fruits,Online,L,08-10-2016,911797702,8/15/2016,57,9.33,6.92,531.81,394.44,137.37
Middle East and North Africa,Lebanon,Fruits,Online,M,10-01-2016,177618300,11-12-2016,57,9.33,6.92,531.81,394.44,137.37
Middle East and North Africa,Israel,Fruits,Offline,C,3/27/2014,458976018,4/19/2014,58,9.33,6.92,541.14,401.36,139.78
Middle East and North Africa,Lebanon,Fruits,Offline,M,7/30/2011,508076751,09-08-2011,56,9.33,6.92,522.48,387.52,134.96
Europe,Lithuania,Fruits,Offline,L,5/19/2014,624796617,5/28/2014,58,9.33,6.92,541.14,401.36,139.78
Middle East and North Africa,Syria,Fruits,Online,M,08-06-2014,423527514,9/13/2014,58,9.33,6.92,541.14,401.36,139.78
Central America and the Caribbean,Panama,Fruits,Offline,M,07-10-2014,790617215,8/24/2014,58,9.33,6.92,541.14,401.36,139.78
Europe,Netherlands,Fruits,Online,C,8/14/2014,301164281,8/16/2014,58,9.33,6.92,541.14,401.36,139.78
Middle East and North Africa,Libya,Fruits,Online,H,05-10-2014,747159850,6/24/2014,58,9.33,6.92,541.14,401.36,139.78
Central America and the Caribbean,Trinidad and Tobago,Fruits,Offline,M,3/31/2012,748342597,4/19/2012,59,9.33,6.92,550.47,408.28,142.19
Asia,China,Fruits,Offline,M,1/21/2012,827248466,1/25/2012,59,9.33,6.92,550.47,408.28,142.19
Asia,Kazakhstan,Fruits,Offline,L,03-05-2012,215432298,3/31/2012,59,9.33,6.92,550.47,408.28,142.19
Europe,Norway,Fruits,Online,C,3/22/2012,870705831,3/27/2012,59,9.33,6.92,550.47,408.28,142.19
Europe,Monaco,Fruits,Offline,L,02-07-2012,582521998,03-11-2012,59,9.33,6.92,550.47,408.28,142.19
Sub-Saharan Africa,Malawi,Fruits,Offline,L,11/29/2011,661427867,12/17/2011,59,9.33,6.92,550.47,408.28,142.19
Middle East and North Africa,Yemen,Fruits,Offline,H,6/30/2017,950794446,7/15/2017,60,9.33,6.92,559.8,415.2,144.6
Europe,Macedonia,Fruits,Offline,M,2/27/2017,863879716,3/13/2017,60,9.33,6.92,559.8,415.2,144.6
Middle East and North Africa,Qatar,Fruits,Online,C,04-04-2017,374426782,4/25/2017,60,9.33,6.92,559.8,415.2,144.6
Asia,Laos,Fruits,Online,M,6/21/2017,173157680,6/21/2017,60,9.33,6.92,559.8,415.2,144.6
Sub-Saharan Africa,Burkina Faso,Fruits,Online,M,7/18/2017,706067979,8/31/2017,60,9.33,6.92,559.8,415.2,144.6
Sub-Sahara# vfrica,Rwanda,Fruits,nnOiel,L,4/30/2017,907337081,5/14/2017,60,9.33,6.92,559.8,415.2,144.6
Central America and the Caribbean,El Salvador,Fruits,Online,H,4/14/2014,214249551,4/15/2014,58,9.33,6.92,541.14,401.36,139.78
Central America and the Caribbean,Trinidad and Tobago,Fruits,Offline,H,06-04-2017,417884147,6/26/2017,60,9.33,6.92,559.8,415.2,144.6
Sub-Saharan Africa,Angola,Fruits,Offline,C,01-11-2015,987425696,02-04-2015,61,9.33,6.92,569.13,422.12,147.01
Asia,North Korea,Fruits,Offline,H,12/15/2014,454515397,1/16/2015,61,9.33,6.92,569.13,422.12,147.01
Central America and the Caribbean,Jamaica,Fruits,Offline,C,10/15/2014,411058032,11/15/2014,61,9.33,6.92,569.13,422.12,147.01
Asia,Myanmar,Fruits,Online,M,3/13/2015,130883061,04-07-2015,61,9.33,6.92,569.13,422.12,147.01
Europe,Belarus,Fruits,Online,C,10/27/2012,578061378,12-08-2012,62,9.33,,578.46,429.04,149.42
Sub-Saharan Africa,Swaziland,Fruits,Offline,L,10-10-2012,822787845,10/23/2012,62,9.33,-52,578.46,429.04,149.42
Sub-Saharan Africa,Angola,Fruits,Offline,C,8/18/2012,656967246,9/14/2012,62,9.33,,578.46,429.04,149.42
Europe,San Marino,Fruits,Offline,M,9/22/2012,167514312,10/27/2012,62,9.33,,578.46,429.04,149.42
Europe,Portugal,Fruits,Online,C,3/18/2010,448872029,04-02-2010,63,9.33,,587.79,435.96,151.83
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,H,2/20/2010,815961730,3/14/2010,63,9.33,,587.79,435.96,151.83
Europe,Spain,Fruits,Offline,H,6/14/2010,125239694,6/22/2010,63,9.33,,587.79,435.96,151.83
Europe,Serbia,Fruits,Offline,H,05-01-2010,737055861,06-07-2010,63,9.33,,587.79,435.96,151.83
ruuEpp,Andorra,Fruits,Offline,M,4/22/2010,859419095,5/15/2010,63,9.33,,587.79,435.96,151.83
Asia,Maldives,Fruits,Online,L,6/18/2015,651323878,6/29/2015,64,9.33,,597.12,442.88,154.24
Europe,United Kingdom,Fruits,Online,H,10-01-2015,982965075,11-03-2015,64,9.33,,597.12,442.88,154.24
Sub-Saharan Africa,Cameroon,Fruits,Online,L,7/14/2015,284234178,7/17/2015,64,9.33,,597.12,442.88,154.24
Europe,Cyprus,Fruits,Online,L,9/22/2015,205328309,10-11-2015,64,9.33,,597.12,442.88,154.24
Asia,Philippines,Fruits,Offline,L,03-08-2013,609049260,04-12-2013,65,9.33,,606.45,449.8,156.65
Europe,Malta,Fruits,Offline,H,11/23/2016,343438899,12/21/2016,57,9.33,6.92,531.81,394.44,137.37
eErruE,Vatican City,Fruits,Online,C,05-08-2013,652506625,6/13/2013,65,9.33,6.92,606.45,449.8,156.65
Europe,Armenia,Fruits,Online,H,02-01-2013,198502194,03-01-2013,65,9.33,6.92,606.45,449.8,156.65
Sub-Saharan Africa,Madagascar,Fruits,Offline,H,9/14/2016,422344768,9/27/2016,57,9.33,6.92,531.81,394.44,137.37
Europe,Austria,Fruits,Online,C,3/22/2015,908519828,05-01-2015,61,9.33,-96,569.13,422.12,147.01
Asia,Singapore,Fruits,Offline,M,10/15/2010,278590810,11/22/2010,66,9.33,6.92,615.78,456.72,159.06
Europe,Bosnia and Herzegovina,Fruits,Online,H,10/24/2010,156227576,10/26/2010,66,9.33,6.92,615.78,456.72,159.06
Europe,Switzerland,Fruits,Offline,L,11-01-2010,933864343,11/17/2010,66,9.33,6.92,615.78,456.72,159.06
Europe,Czech Republic,Fruits,Offline,C,02-09-2016,113952958,03-06-2016,67,9.33,6.92,625.11,463.64,161.47
Asia,Thailand,Fruits,Offline,M,02-01-2016,236316192,2/13/2016,67,9.33,6.92,625.11,463.64,161.47
Sub-Saharan Africa,Equatorial Guinea,Fruits,Offline,H,2/27/2016,769226491,03-03-2016,67,9.33,6.92,625.11,463.64,161.47
Europe,France,Fruits,Offline,H,3/24/2016,402136790,05-12-2016,67,9.33,6.92,625.11,463.64,161.47
Asia,Thailand,Fruits,Offline,H,09-08-2013,805857741,9/22/2013,68,9.33,6.92,634.44,470.56,163.88
Europe,Denmark,Fruits,Offline,C,9/17/2013,683494508,10/16/2013,68,9.33,6.92,634.44,470.56,163.88
Middle East and North Africa,Azerbaijan,Fruits,Online,C,2/23/2011,243142306,2/26/2011,66,9.33,6.92,615.78,456.72,159.06
Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,M,11-10-2010,811501109,12-11-2010,66,9.33,6.92,615.78,456.72,159.06
Australia and Oceania,Kiribati,Fruits,Online,H,01-02-2011,977321708,1/19/2011,66,9.33,6.92,615.78,456.72,159.06
Australia and Oceania,East Timor,Fruits,Online,L,8/31/2013,928220975,8/31/2013,68,9.33,6.92,634.44,470.56,163.88
Sub-Saharan Africa,Guinea-Bissau,Fruits,Online,M,12/31/2013,115135705,01-01-2014,69,9.33,6.92,643.77,477.48,166.29
Middle East and North Africa,Egypt,Fruits,Online,H,7/14/2011,151766955,7/24/2011,70,9.33,6.92,653.1,484.4,168.7
North America,Greenland,Fruits,Online,H,05-05-2011,230672824,6/20/2011,70,9.33,6.92,653.1,484.4,168.7
Sub-Saharan Africa,Kenya,Fruits,Online,H,08-09-2011,684677255,08-12-2011,70,9.33,6.92,653.1,484.4,168.7
Australia and Oceania,Palau,Fruits,Offline,L,07-05-2011,274130189,8/21/2011,70,9.33,6.92,653.1,484.4,168.7
Europe,Luxembourg,Fruits,Online,C,12/21/2016,275312936,01-11-2017,71,9.33,6.92,662.43,491.32,171.11
Europe,Latvia,Fruits,Online,L,11-07-2016,887129104,12/27/2016,71,9.33,6.92,662.43,491.32,171.11
Sub-Saharan Africa,Ghana,Fruits,Online,L,8/29/2016,966034972,10-03-2016,71,9.33,6.92,662.43,491.32,171.11
Sub-Saharan Africa,Malawi,Fruits,Offline,C,11/24/2016,642402637,12/22/2016,71,9.33,6.92,662.43,491.32,171.11
Asia,Bhutan,Fruits,Online,L,12-03-2016,520039403,1/15/2017,71,9.33,6.92,662.43,491.32,171.11
Europe,Germany,Fruits,Offline,M,08-11-2016,310761439,8/16/2016,71,9.33,6.92,662.43,491.32,171.11
Middle East and North Africa,Qatar,Fruits,Online,H,09-03-2014,355401551,10-04-2014,72,9.33,6.92,671.76,498.24,173.52
Asia,Bhutan,Fruits,Online,M,07-12-2014,189580953,8/27/2014,72,9.33,6.92,671.76,498.24,173.52
Sub-Saharan Africa,Lesotho,Fruits,Online,L,5/21/2014,923760354,5/30/2014,72,9.33,6.92,671.76,498.24,173.52
Europe,Liechtenstein,Fruits,Online,M,1/23/2012,226212203,1/27/2012,73,9.33,6.92,681.09,505.16,175.93
Asia,Brunei,Fruits,Online,H,2/18/2012,759122502,04-06-2012,73,9.33,6.92,681.09,505.16,175.93
Central America and the Caribbean,Dominica,Fruits,Offline,C,12/19/2011,715665137,02-05-2012,73,9.33,6.92,681.09,505.16,175.93
Middle East and North Africa,Kuwait,Fruits,Offline,L,1/14/2012,348575437,2/24/2012,73,9.33,6.92,681.09,505.16,175.93
Europe,Portugal,Fruits,Online,L,01-09-2010,760305249,02-01-2010,74,9.33,6.92,690.42,512.08,178.34
Central America and the Caribbean,Saint Lucia,Fruits,Online,H,07-02-2017,349758183,7/17/2017,74,9.33,6.92,690.42,512.08,178.34
Asia,Brunei,Fruits,Online,H,4/23/2017,428664052,4/23/2017,74,9.33,6.92,690.42,512.08,178.34
Europe,Malta,Fruits,Offline,H,12/17/2014,753479135,1/18/2015,75,9.33,6.92,699.75,519,180.75
Asia,,Fruits,Online,C,11/29/2014,998205602,12-01-2014,75,9.33,6.92,699.75,519,180.75
Europe,Netherlands,Fruits,Offline,H,1/30/2015,141662967,02-02-2015,75,9.33,6.92,699.75,519,180.75
Central America and the Caribbean,Saint Lucia,Fruits,Offline,C,02-08-2015,919299733,2/25/2015,75,9.33,6.92,699.75,519,180.75
Sub-Saharan Africa,Niger,Fruits,Offline,M,01-04-2015,508752667,1/14/2015,75,9.33,6.92,699.75,519,180.75
Asia,Japan,Fruits,Offline,C,8/20/2012,955930984,9/16/2012,76,9.33,6.92,709.08,525.92,183.16
Central America and the Caribbean,Haiti,Fruits,Online,L,11-12-2014,342932069,12-06-2014,75,9.33,6.92,699.75,519,180.75
Central America and the Caribbean,Panama,Fruits,Online,L,08-03-2012,300657451,9/21/2012,76,9.33,6.92,709.08,525.92,183.16
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits,Offline,L,9/15/2012,588841283,10-05-2012,76,9.33,6.92,709.08,525.92,183.16
Middle East and North Africa,Syria,Fruits,Online,M,8/29/2012,833567750,10-10-2012,76,9.33,6.92,709.08,525.92,183.16
Europe,Armenia,Fruits,Offline,M,07-03-2010,179476964,08-10-2010,77,9.33,6.92,718.41,532.84,185.57
Middle East and North Africa,Yemen,Fruits,Offline,M,5/20/2010,791293132,06-05-2010,77,9.33,6.92,718.41,532.84,185.57
Asia,Kazakhstan,Fruits,Offline,L,3/29/2010,625472533,4/28/2010,77,9.33,6.92,718.41,532.84,185.57
Sub-Saharan Africa,Botswana,Fruits,Offline,L,06-07-2010,546566665,7/22/2010,77,9.33,6.92,718.41,532.84,185.57
Sub-Saharan Africa,South Sudan,Fruits,Online,H,6/16/2010,424203431,6/25/2010,77,9.33,6.92,718.41,532.84,185.57
Asia,Singapore,Fruits,Online,L,10-11-2015,259565579,11/28/2015,78,9.33,6.92,727.74,539.76,187.98
Sub-Saharan Africa,Burkina Faso,Fruits,Offline,M,08-11-2015,216108214,9/28/2015,78,9.33,6.92,727.74,539.76,187.98
Asia,Mongolia,Fruits,Online,L,8/28/2015,871381747,9/23/2015,78,9.33,6.92,727.74,539.76,187.98
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,L,11-06-2015,792475879,12/17/2015,78,9.33,6.92,727.74,539.76,187.98
Sub-Saharan Africa,South Sudan,Fruits,Offline,C,8/19/2015,993744981,8/30/2015,78,9.33,6.92,727.74,539.76,187.98
Central America and the Caribbean,Trinidad and Tobago,Fruits,Offline,M,6/28/2015,827924382,7/23/2015,78,9.33,6.92,727.74,539.76,187.98
Australia and Oceania,Australia,Fruits,Offline,H,6/23/2013,339654195,6/30/2013,79,9.33,6.92,737.07,546.68,190.39
Europe,San Marino,Fruits,Online,L,03-10-2013,908012998,4/14/2013,79,9.33,6.92,737.07,546.68,190.39
Asia,Thailand,Fruits,Offline,L,07-02-2013,217290961,7/24/2013,79,9.33,6.92,737.07,546.68,190.39
Europe,Ukraine,Fruits,Offline,L,01-12-2011,253922212,2/13/2011,80,9.33,6.92,746.4,553.6,192.8
Europe,Belarus,Fruits,Offline,C,11/21/2010,988101613,01-06-2011,80,9.33,6.92,746.4,553.6,192.8
Australia and Oceania,Australia,Fruits,Offline,C,1/30/2011,909195744,02-09-2011,80,9.33,6.92,746.4,553.6,192.8
Middle East and North Africa,Afghanistan,Fruits,Offline,L,3/23/2011,175016343,05-09-2011,80,9.33,6.92,746.4,553.6,192.8
Asia,Thailand,Fruits,Offline,M,02-07-2011,786832511,03-04-2011,80,9.33,6.92,746.4,553.6,192.8
Sub-Saharan Africa,Eritrea,Fruits,Offline,H,05-08-2016,989284360,5/28/2016,81,9.33,6.92,755.73,560.52,195.21
Asia,Sri Lanka,Fruits,Online,M,12/26/2010,498648679,12/28/2010,80,9.33,6.92,746.4,553.6,192.8
Middle East and North Africa,Afghanistan,Fruits,Offline,M,5/26/2016,744557893,7/14/2016,81,9.33,6.92,755.73,560.52,195.21
Europe,Denmark,Fruits,Online,C,4/21/2016,334010827,06-02-2016,81,9.33,6.92,755.73,560.52,195.21
Australia and Oceania,East Timor,Fruits,Online,L,04-03-2016,578737294,4/15/2016,81,9.33,6.92,755.73,560.52,195.21
Europe,United Kingdom,Fruits,Offline,M,3/17/2016,823463761,4/20/2016,81,9.33,6.92,755.73,560.52,195.21
Europe,Croatia,Fruits,Online,C,03-08-2016,945826995,3/27/2016,81,9.33,6.92,755.73,560.52,195.21
Sub-Saharan Africa,Ghana,Fruits,Offline,H,1/28/2014,947009742,3/14/2014,82,9.33,6.92,765.06,567.44,197.62
Ao ierchrNmta,Mexico,Fruits,Online,M,12-07-2013,781189143,12/15/2013,82,9.33,6.92,765.06,567.44,197.62
Europe,Estonia,Fruits,Online,L,11/28/2013,903552377,01-11-2014,82,9.33,6.92,765.06,567.44,197.62
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,C,11-01-2013,370642077,11-01-2013,82,9.33,6.92,765.06,567.44,197.62
Sub-Saharan Africa,Ethiopia,Fruits,Offline,C,7/24/2011,328367459,8/18/2011,83,9.33,6.92,774.39,574.36,200.03
Sub-Saharan Africa,Ghana,Fruits,Offline,C,09-06-2011,616551291,10/23/2011,83,9.33,6.92,774.39,574.36,200.03
Asia,Uzbekistan,Fruits,Offline,C,6/28/2011,695457160,7/30/2011,83,9.33,6.92,774.39,574.36,200.03
Europe,Germany,Fruits,Offline,L,8/19/2011,861277759,09-06-2011,83,9.33,6.92,774.39,574.36,200.03
Europe,Greece,Fruits,Offline,M,10/22/2016,530819308,11-12-2016,84,9.33,6.92,783.72,581.28,202.44
Sub-Saharan Africa,Gabon,Fruits,Offline,L,9/26/2016,897909009,10/24/2016,84,9.33,6.92,783.72,581.28,202.44
Sub-Saharan Africa,Lesotho,Fruits,Online,C,12/22/2016,574276673,01-12-2017,84,9.33,6.92,783.72,581.28,202.44
Central America and the Caribbean,Dominica,Fruits,Offline,H,7/22/2014,366181457,7/31/2014,85,9.33,6.92,793.05,588.2,204.85
Europe,Liechtenstein,Fruits,Online,L,8/26/2014,776728522,09-12-2014,85,9.33,6.92,793.05,588.2,204.85
Sub-Saharan Africa,Liberia,Fruits,Online,L,7/31/2014,243818223,8/24/2014,85,9.33,6.92,793.05,588.2,204.85
Central America and the Caribbean,Guatemala,Fruits,Offline,H,09-04-2014,654365289,10-06-2014,85,9.33,6.92,793.05,588.2,204.85
Middle East and North Africa,Kuwait,Fruits,Online,C,8/18/2014,899091756,8/20/2014,85,9.33,6.92,793.05,588.2,204.85
Central America and the Caribbean,Dominican Republic,Fruits,Offline,C,2/28/2012,935723006,03-11-2012,86,9.33,6.92,802.38,595.12,207.26
Middle East and North Africa,Israel,Fruits,Online,L,02-11-2012,280449473,3/16/2012,86,9.33,6.92,802.38,595.12,207.26
Australia and Oceania,Solomon Islands,Fruits,Offline,C,02-02-2012,402812707,2/21/2012,86,9.33,6.92,802.38,595.12,207.26
Sub-Saharan Africa,Madagascar,Fruits,Online,M,03-08-2012,813359773,04-03-2012,86,9.33,6.92,802.38,595.12,207.26
Sub-Saharan Africa,Mauritania,Fruits,Online,L,4/21/2012,201543605,06-09-2012,86,9.33,6.92,802.38,595.12,207.26
Asia,Bangladesh,Fruits,Offline,C,5/21/2017,360538089,07-04-2017,87,9.33,6.92,811.71,602.04,209.67
Sub-Saharan Africa,Niger,Fruits,Offline,M,01-10-2010,159268987,02-02-2010,87,9.33,6.92,811.71,602.04,209.67
Sub-Saharan Africa,,Fruits,Offline,M,6/25/2017,771085155,6/25/2017,87,9.33,6.92,811.71,602.04,209.67
Middle East and North Africa,Libya,Fruits,Offline,M,5/29/2017,238174855,06-05-2017,87,9.33,6.92,811.71,602.04,209.67
Sub-Saharan Africa,Mauritius,Fruits,Offline,H,1/31/2015,440626704,02-03-2015,88,9.33,6.92,821.04,608.96,212.08
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,C,4/20/2015,239357602,5/23/2015,88,9.33,6.92,821.04,608.96,212.08
Sub-Saharan Africa,Malawi,Fruits,Online,H,12/19/2014,152442872,1/20/2015,88,9.33,6.92,821.04,608.96,212.08
Middle East and North Africa,Syria,Fruits,Online,L,04-03-2015,484084069,04-06-2015,88,9.33,6.92,821.04,608.96,212.08
Europe,Luxembourg,Fruits,Online,C,1/14/2015,685353171,02-08-2015,88,9.33,6.92,821.04,608.96,212.08
Asia,Bhutan,Fruits,Online,L,12/27/2014,930079638,02-11-2015,88,9.33,6.92,821.04,608.96,212.08
Middle East and North Africa,Libya,Fruits,Offline,M,01-05-2015,807716405,1/15/2015,88,9.33,6.92,821.04,608.96,212.08
Sub-Saharan Africa,Seychelles,Fruits,Online,H,12-05-2012,686535918,1/24/2013,89,9.33,6.92,830.37,615.88,214.49
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Online,M,10/13/2012,520715320,10/26/2012,89,9.33,6.92,830.37,615.88,214.49
Asia,India,Fruits,Online,L,9/17/2012,887805020,10-07-2012,89,9.33,6.92,830.37,615.88,214.49
Europe,Norway,Fruits,Offline,C,11/17/2012,931262385,12-08-2012,89,9.33,6.92,830.37,615.88,214.49
Middle East and North Africa,Morocco,Fruits,Offline,H,8/13/2012,477257955,8/26/2012,89,9.33,6.92,830.37,615.88,214.49
Europe,Monaco,Fruits,Offline,C,10-05-2012,643078553,11/23/2012,89,9.33,6.92,830.37,615.88,214.49
Europe,Macedonia,Fruits,Online,L,8/22/2012,354894721,9/18/2012,89,9.33,6.92,830.37,615.88,214.49
Central America and the Caribbean,Honduras,Fruits,Offline,M,8/30/2012,232531487,10-11-2012,89,9.33,6.92,830.37,615.88,214.49
Asia,Laos,Fruits,Offline,L,7/22/2010,233714234,08-07-2010,90,9.33,6.92,839.7,622.8,216.9
Europe,Montenegro,Fruits,Offline,L,5/13/2010,312620103,5/14/2010,90,9.33,6.92,839.7,622.8,216.9
Europe,Austria,Fruits,Offline,M,9/13/2010,399534833,9/15/2010,90,9.33,6.92,839.7,622.8,216.9
Middle East and North Africa,Saudi Arabia,Fruits,Offline,H,05-05-2010,434983336,06-11-2010,90,9.33,6.92,839.7,622.8,216.9
siAa,yrmmrMM,Fruits,Offline,C,09-04-2010,521898066,10/13/2010,90,9.33,6.92,839.7,622.8,216.9
Sub-Saharan Africa,Rwanda,Fruits,Offline,C,5/31/2010,967893636,6/30/2010,90,9.33,6.92,839.7,622.8,216.9
Sub-Saharan Africa,Sierra Leone,Fruits,Online,C,9/16/2015,925619018,9/20/2015,91,9.33,6.92,849.03,629.72,219.31
Asia,North Korea,Fruits,Offline,M,08-12-2015,515071952,9/29/2015,91,9.33,6.92,849.03,629.72,219.31
Sub-Saharan Africa,Angola,Fruits,Online,H,09-08-2015,147982251,10/19/2015,91,9.33,6.92,849.03,629.72,219.31
rouEpe,San Marino,Fruits,Online,L,10/13/2015,558529317,11/30/2015,91,9.33,6.92,849.03,629.72,219.31
Sub-Saharan Africa,Benin,Fruits,Offline,H,4/15/2013,717523801,5/28/2013,92,9.33,6.92,858.36,636.64,221.72
Sub-Saharan Africa,Uganda,Fruits,Offline,H,12/13/2015,601986682,1/31/2016,92,9.33,6.92,858.36,636.64,221.72
Sub-Saharan Africa,Central African Republic,Fruits,Offline,M,12-04-2015,724349915,01-07-2016,92,9.33,6.92,858.36,636.64,221.72
Asia,Malaysia,Fruits,Offline,M,05-03-2013,472797334,5/24/2013,93,9.33,6.92,867.69,643.56,224.13
Sub-Saharan Africa,Burundi,Fruits,Offline,H,5/29/2013,105707633,06-12-2013,93,9.33,6.92,867.69,643.56,224.13
Europe,Spain,Fruits,Online,L,07-03-2013,516254699,7/25/2013,93,9.33,6.92,867.69,643.56,224.13
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,L,08-04-2015,637435185,09-06-2015,91,9.33,6.92,849.03,629.72,219.31
Europe,United Kingdom,Fruits,Online,C,8/16/2013,804438531,9/29/2013,93,9.33,6.92,867.69,643.56,224.13
Sub-Saharan Africa,Swaziland,Fruits,Online,C,06-07-2013,883344399,07-06-2013,93,9.33,6.92,867.69,643.56,224.13
