_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da63b4171af2a3eb8293b09),Department,Health And Human Services Commission,env nhe v  ct irihnvemnalua uciiAs H,5da5e21373c9b57c7e82582d,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0a),Department,Department of Aging And Disability Services,ttSalrib Dr Dteinp sonfAsdgnA eageiyice miv,5da5e21373c9b57c7e824b8a,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0b),Department,Department of Aging And Disability Services,bmiseDinileyai tcAtnn ts p vgiaSgfdrDAr oee,5da5e21273c9b57c7e824889,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0c),Department,Department of Family And Protective Services,f etlF m e yfetSldv avdatPAioPoe t  rpittnae,5da5e21173c9b57c7e8230f5,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0d),Department,Health And Human Services Commission,imivlmtuCdarseAs  nmnscenao oShiH He,5da5e21373c9b57c7e825a74,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0e),Department,Health And Human Services Commission," HaSaAi s ivn lSidAe oiranemsiaSvoie",5da5e21173c9b57c7e823662,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b0f),Department,Department of State Health Services,piDev etrtesrlht HceellDiHrem eaSst,5da5e21073c9b57c7e822920,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b10),Department,Health And Human Services Commission,uAeHesvo ml ihiS CnsesadrHinc monatm,5da5e21173c9b57c7e822d36,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b11),Department,Department of Aging And Disability Services,im yreiibt ereomnilveiArsfitvgbmgAel e bt l,5da5e21073c9b57c7e822758,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b12),Department,Department of Aging And Disability Services,e fni ngrnsvngAaarlDAce  aseApeDidgitcm tr ,5da5e21373c9b57c7e824ad4,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b13),Department,Health And Human Services Commission," Hem AtecrSs  nSucnoeoCseSCmdmAiiuol",5da5e21473c9b57c7e826452,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b14),Department,Department of Aging And Disability Services,iatavieSbmss id iAigditDie npgylAgiavAni r ,5da5e21373c9b57c7e824a89,Validity,texas_1
ObjectId(5da63b4171af2a3eb8293b15),Department,Department of Family And Protective Services,oitecite mAe r larFcvDepefePteve aoioAir naf,5da5e21473c9b57c7e825d1a,Validity,texas_1
ObjectId(5da63b4671af2a3eb8293b16),Department,Department of Family And Protective Services,vf ertlmieaortps tdoa tAFni ePyreicSmeDv nec,5da5e20f73c9b57c7e822509,Validity,texas_1
ObjectId(5da63b4671af2a3eb8293b17),Department,Department of Aging And Disability Services,pyaynnisyionps toiinbiemd mtn logiSfe irytS,5da5e21473c9b57c7e826854,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b18),Department,Department of Public Safety,fiStlntoDmfpeourPnmfeyalmpy,5da5e21573c9b57c7e826b66,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b19),Department,Department of State Health Services,eeartfpct nlaSeDirh  ete aHvSttmsoe,5da5e21373c9b57c7e8257f5,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1a),Department,Department of State Health Services,vtefc htnHpS  eittrlaemaeeDotserS a,5da5e21073c9b57c7e822907,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1b),Department,Texas Workforce Commission,coiWorsios ToenmCka mfxrse,5da5e21573c9b57c7e826dc9,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1c),Department,Texas Department of Insurance,tsatusIocnIaToa eueusmr efnrm,5da5e21273c9b57c7e824400,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1d),Department,Department of State Health Services,ahtitSSsn Dfe  ae trttemrepvelocaHe,5da5e21273c9b57c7e823cc0,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1e),Department,Department of Aging And Disability Services,aisedDeia osAey gvSDb et gcnimArplft innirt,5da5e21273c9b57c7e824770,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b1f),Department,Department of State Health Services,emlSir cvaroltSnsttrtrltiiSaeteeHet,5da5e21173c9b57c7e822de5,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b20),Department,Department of Aging And Disability Services,einie nsgmllrcDdn Degtpadtisi ap vrnmtsstAt,5da5e21273c9b57c7e8248ba,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b21),Department,Health And Human Services Commission,vr hAiSnem sadne cstuHsmHoCn aeloimi,5da5e21173c9b57c7e8232de,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b22),Department,,,5da5e21573c9b57c7e826bfb,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b23),Department,Health And Human Services Commission,mru lnasmiC  nsceS nhrmaovssnlHasnsc,5da5e21373c9b57c7e82539a,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b24),Department,Health And Human Services Commission,vsm monHmiitmao mv he eiuchhseidndau,5da5e21473c9b57c7e825f04,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b25),Department,Department of Public Safety,eSeieryf baoPpnttm tDua flc,5da5e21473c9b57c7e8260eb,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b26),Department,Department of State Health Services,trtevc  aHoei lttnvh hDeetoneioeti ,5da5e21473c9b57c7e8268f3,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b27),Department,Department of Public Safety,yetSot iumpealaffn  ctrbDeP,5da5e21473c9b57c7e826358,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b28),Department,Texas Workforce Commission,oWo ofmrTisxCmsknser eoiac,5da5e21573c9b57c7e826f03,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b29),Department,Texas Department of Insurance,nfanr  espxausItceemDrnatToe ,5da5e21473c9b57c7e825d62,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2a),Department,Department of State Health Services,tn ef eteS iftvre fetrasnsDe e nsee,5da5e21173c9b57c7e823644,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2b),Department,Department of Family And Protective Services,eatyaeApti  aiPtifolici tceepermmDr emPetPeD,5da5e21173c9b57c7e822b59,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2c),Department,Department of State Health Services,tne amSlmr tmr artnctaeet eeve Dtsc,5da5e21373c9b57c7e824a2b,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2d),Department,Department of State Health Services,oSar aaathDaepeStse eaSehtf cttSa a,5da5e21073c9b57c7e822ab3,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2e),Department,Department of Aging And Disability Services,opgryt es msigdtiAen iDarD nlAvSfnetebcia i,5da5e21273c9b57c7e824158,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b2f),Department,Texas Department of Insurance,epeTtDasrmuIcannaf oe exsntr ,5da5e21473c9b57c7e825d54,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b30),Department,Health And Human Services Commission," n nCoimscrne AnitH cdvdinclnsecvmme",5da5e21173c9b57c7e82372e,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b31),Department,Department of Aging And Disability Services,aDn iyeisntsmitoAriei DefDeeabtcaaiASDnSib ,5da5e21073c9b57c7e8229ed,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b32),Department,Health And Human Services Commission,o ain niaAsvneele m drmhsstcoHSCumiH,5da5e21373c9b57c7e825aea,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b33),Department,Department of Aging And Disability Services,giamvisD mltmvntarioDgigeteeeys iDfDisg fnl,5da5e21373c9b57c7e825279,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b34),Department,Department of Aging And Disability Services,vyeanredigrySniie e  vtciacvrnnty nbtdalASd,5da5e21473c9b57c7e826862,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b35),Department,Department of Family And Protective Services,aFAnroiFaeviiAeteePSeer yorssatlFvfiraleiFmm,5da5e21373c9b57c7e82573d,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b36),Department,Department of Aging And Disability Services,ittrtingdo  rsoisApiiDS aAmvbatteertAgrtfAn,5da5e21373c9b57c7e825575,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b37),Department,Health And Human Services Commission,Aeam Cneade msha eeaediml HdHAnddoHi,5da5e21173c9b57c7e823426,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b38),Department,Department of Aging And Disability Services,A dfeyloiinDAinabteeg sDg tps rSrimt aecivn,5da5e21073c9b57c7e822a42,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b39),Department,Department of Aging And Disability Services,trmgbtnD bSiaiA r  eetevoev tldrtSbpgnnstei,5da5e21073c9b57c7e8229e1,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3a),Department,Department of State Health Services,thSSnleaetcsaerfHeppeattlftltDtSSHH,5da5e21473c9b57c7e825f69,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3b),Department,Department of Public Safety," buttaiSce Dpa rPmeenfltyfo",5da5e21373c9b57c7e8255c9,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3c),Department,,,5da5e21373c9b57c7e824b7b,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3d),Department,Health And Human Services Commission,vacd mmeaC ioireAnn lHotsinSmsHh eus,5da5e21373c9b57c7e825a87,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3e),Department,Department of Family And Protective Services,treotPttsFiSpm eioyvceAarmrnaivnDe  efe lc d,5da5e21173c9b57c7e8237f8,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b3f),Department,Department of Family And Protective Services,reicP  ani eSetvoevAemda etnpFrtyrsDlofitcm ,5da5e21173c9b57c7e8236c6,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b40),Department,Department of Public Safety,cetntane cPPifemtci abofPnu,5da5e21573c9b57c7e826bae,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b41),Department,Department of Aging And Disability Services,yieiratDtyrdylpnln ettieSteStDeginnseeaoivv,5da5e21273c9b57c7e824715,Validity,texas_1
ObjectId(5da63b4771af2a3eb8293b42),Department,Department of Aging And Disability Services," pn n tenctSSDvbmievDti pevDseditlApfgiv tb",5da5e21573c9b57c7e826969,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b45),Annual_salary,56,T8                                                            ,5da5e21273c9b57c7e823b4c,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b46),Annual_salary,38,6L                                                            ,5da5e21173c9b57c7e8235c5,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b47),Annual_salary,30,oF                                                            ,5da5e21273c9b57c7e824158,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b48),Annual_salary,28,KC                                                            ,5da5e21273c9b57c7e823de2,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b49),Annual_salary,22,Xu                                                            ,5da5e21073c9b57c7e82285d,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4a),Annual_salary,49,B4                                                            ,5da5e21273c9b57c7e823baa,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4b),Annual_salary,37,W2                                                            ,5da5e21273c9b57c7e823f55,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4c),Annual_salary,22,6w                                                            ,5da5e21173c9b57c7e822d9f,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4d),Annual_salary,35,Zd                                                            ,5da5e21373c9b57c7e824f5a,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4e),Annual_salary,20,Ua                                                            ,5da5e21173c9b57c7e823883,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b4f),Annual_salary,36,Pw                                                            ,5da5e21473c9b57c7e8267cb,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b50),Annual_salary,35,i4                                                            ,5da5e21573c9b57c7e826a2f,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b51),Annual_salary,19,Pm                                                            ,5da5e21373c9b57c7e824db7,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b52),Annual_salary,21,LE                                                            ,5da5e21273c9b57c7e8248c3,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b53),Annual_salary,43,y0                                                            ,5da5e21273c9b57c7e823bdc,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b54),Annual_salary,78,vg                                                            ,5da5e21473c9b57c7e825c82,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b55),Annual_salary,28,lR                                                            ,5da5e21173c9b57c7e823467,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b56),Annual_salary,36,Qk                                                            ,5da5e21473c9b57c7e825d95,Validity,texas_1
ObjectId(5da63b6e71af2a3eb8293b57),Annual_salary,42,DD                                                            ,5da5e21373c9b57c7e825725,Validity,texas_1
ObjectId(5da63bd371af2a00e4c467a7),Annual_salary,61,-61,5da5e21373c9b57c7e825216,Accuracy,texas_1
ObjectId(5da63bd371af2a00e4c467a8),Annual_salary,61,-61,5da5e21473c9b57c7e826106,Accuracy,texas_1
ObjectId(5da63bd371af2a00e4c467a9),Annual_salary,33,-33,5da5e21473c9b57c7e8266d9,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467aa),Annual_salary,27,"5,94,960",5da5e21073c9b57c7e822a32,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467ab),Annual_salary,43,-43,5da5e21173c9b57c7e823741,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467ac),Annual_salary,37,"5,59,785",5da5e21173c9b57c7e8239fa,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467ad),Annual_salary,31,-31,5da5e21473c9b57c7e826430,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467ae),Annual_salary,25,Department of Aging And Disability Services,5da5e21373c9b57c7e8251fd,Accuracy,texas_1
ObjectId(5da63bd471af2a00e4c467af),Annual_salary,57,-57,5da5e21173c9b57c7e82375a,Accuracy,texas_1
ObjectId(5da63c0771af2a3c987916d9),Title,Financial Exam VI,,5da5e21473c9b57c7e825ed8,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916da),Title,Human Services Technician III,,5da5e21273c9b57c7e823c84,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916db),Title,Groundskeeper II,,5da5e21573c9b57c7e826bd5,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916dc),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e82470c,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916dd),Title,Training Spec I,,5da5e21273c9b57c7e8248b5,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916de),Title,"H/Srvc,Spec,III",,5da5e21473c9b57c7e8265c4,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916df),Title,Administrative Asst I,,5da5e21373c9b57c7e825b9a,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e0),Title,Financial Exam V,,5da5e21273c9b57c7e824501,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e1),Title,Director II,,5da5e21173c9b57c7e822b71,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e2),Title,Director II,,5da5e21273c9b57c7e8243f7,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e3),Title,Security Officer III,,5da5e21273c9b57c7e824669,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e4),Title,Rehab Therapy Technician III,,5da5e21573c9b57c7e8269c1,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e5),Title,Clerk I,,5da5e21173c9b57c7e8236dc,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e6),Title,Safety Offcr III,,5da5e21273c9b57c7e824445,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e7),Title,Contract Spec V,,5da5e21373c9b57c7e8250b3,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e8),Title,Administrative Asst I,,5da5e21473c9b57c7e825cff,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916e9),Title,Clerk III,,5da5e21373c9b57c7e82588f,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916ea),Title,Mental Retardation Asst I,,5da5e20f73c9b57c7e82255d,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916eb),Title,Food Service Worker I,,5da5e21573c9b57c7e826963,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916ec),Title,Clerk II,,5da5e21373c9b57c7e825140,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916ed),Title,Systems Analyst II,,5da5e21273c9b57c7e82476a,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916ee),Title,Adult Protective Svcs Spec IV,,5da5e21473c9b57c7e8268eb,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916ef),Title,Mental Retardation Asst I,,5da5e21373c9b57c7e824e18,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916f0),Title,Mental Retardation Asst I,,5da5e20f73c9b57c7e822426,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916f1),Title,Administrative Asst I,,5da5e21573c9b57c7e826edd,Completeness,texas_1
ObjectId(5da63c0771af2a3c987916f2),Title,Workforce Dev Specialist IV,,5da5e21573c9b57c7e826e1e,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f3),Title,Accountant IV,,5da5e21273c9b57c7e823f76,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f4),Title,Training Spec III,,5da5e21273c9b57c7e823cf4,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f5),Title,Registered Therapist IV,,5da5e21573c9b57c7e8269e1,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f6),Title,Adult Protective Svcs Spec III,,5da5e21173c9b57c7e822d95,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f7),Title,Administrative Asst I,,5da5e21073c9b57c7e822a36,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f8),Title,H/Srvc Spec IV,,5da5e20f73c9b57c7e822628,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916f9),Title,Maint Techn III,,5da5e21073c9b57c7e82283e,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916fa),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e824555,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916fb),Title,Program Specialist V,,5da5e21273c9b57c7e823d7c,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916fc),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e82470f,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916fd),Title,Custodian II,,5da5e21473c9b57c7e8260ee,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916fe),Title,Program Specialist III,,5da5e21073c9b57c7e822949,Completeness,texas_1
ObjectId(5da63c0871af2a3c987916ff),Title,Administrative Asst II,,5da5e21173c9b57c7e822c4c,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791700),Title,Program Specialist II,,5da5e21273c9b57c7e823f6f,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791701),Title,Mental Retardation Asst I,,5da5e20f73c9b57c7e8225b0,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791702),Title,Nurse II,,5da5e21173c9b57c7e822eba,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791703),Title,Child Protective Svcs Spec II,,5da5e21473c9b57c7e825c9b,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791704),Title,Clerk III,,5da5e21373c9b57c7e8253ca,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791705),Title,Child Protective Svcs Spec II,,5da5e21273c9b57c7e823c66,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791706),Title,Customer Service Rep II,,5da5e21573c9b57c7e826e34,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791707),Title,H/Srvc Spec III,,5da5e21173c9b57c7e8232c9,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791708),Title,Case Mgr I,,5da5e21273c9b57c7e823f78,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791709),Title,Child Protective Svcs Spec II,,5da5e21273c9b57c7e823ae9,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170a),Title,Programmer III,,5da5e21573c9b57c7e826e13,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170b),Title,H/Srvc Spec II,,5da5e21373c9b57c7e824a88,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170c),Title,Public Health Technician I,,5da5e21073c9b57c7e822926,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170d),Title,Volunteer Services Coord IV,,5da5e21373c9b57c7e825561,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170e),Title,H/Srvc Spec II,,5da5e21173c9b57c7e8232a3,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879170f),Title,Cook III,,5da5e21473c9b57c7e8268c1,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791710),Title,Rehab Therapy Technician II,,5da5e21073c9b57c7e82290c,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791711),Title,Administrative Asst IV,,5da5e21373c9b57c7e8255c9,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791712),Title,Insur Spec II,,5da5e21273c9b57c7e8245e6,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791713),Title,Network Spec I,,5da5e21473c9b57c7e825d95,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791714),Title,Administrative Asst III,,5da5e21573c9b57c7e826a32,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791715),Title,Workforce Dev Specialist I,,5da5e21573c9b57c7e82702c,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791716),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e8249a7,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791717),Title,Child Protective Svcs Spec IV,,5da5e21373c9b57c7e824ffd,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791718),Title,Insur Spec III,,5da5e21273c9b57c7e824500,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791719),Title,Sergeant,,5da5e21473c9b57c7e825fbb,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171a),Title,Clerk III,,5da5e21173c9b57c7e823226,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171b),Title,Human Services Technician III,,5da5e21273c9b57c7e823c5c,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171c),Title,H/Srvc Spec IV,,5da5e21473c9b57c7e8267a1,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171d),Title,Rehab Therapy Technician III,,5da5e21073c9b57c7e8229e6,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171e),Title,Public Health Technician II,,5da5e21073c9b57c7e82287d,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879171f),Title,Mental Retardation Asst 1,,5da5e21073c9b57c7e82275c,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791720),Title,Nurse III,,5da5e21373c9b57c7e824e3c,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791721),Title,Administrative Asst III,,5da5e21573c9b57c7e826b66,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791722),Title,Administrative Asst II,,5da5e21473c9b57c7e82647d,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791723),Title,H/Srvc Spec II,,5da5e21373c9b57c7e8257df,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791724),Title,Actuary IV,,5da5e21273c9b57c7e8244a1,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791725),Title,Psychiatric Nursing Asst I,,5da5e20f73c9b57c7e8226db,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791726),Title,Licensed Vocational Nurse III,,5da5e21473c9b57c7e825c96,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791727),Title,Rehab Therapy Technician II,,5da5e21373c9b57c7e825173,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791728),Title,Child Protective Svcs Spec III,,5da5e21073c9b57c7e8228ee,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791729),Title,Nurse III,,5da5e21173c9b57c7e822e67,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172a),Title,Training Spec IV,,5da5e21173c9b57c7e822ccb,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172b),Title,H/Srvc Spec II,,5da5e21473c9b57c7e825c1f,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172c),Title,Program Specialist I,,5da5e21373c9b57c7e824b57,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172d),Title,Food Service Worker I,,5da5e20f73c9b57c7e822325,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172e),Title,Forensic Scientist VI,,5da5e21273c9b57c7e8244f0,Completeness,texas_1
ObjectId(5da63c0871af2a3c9879172f),Title,Administrative Asst III,,5da5e21173c9b57c7e823292,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791730),Title,Adult Protective Svcs Spec III,,5da5e21173c9b57c7e822d7a,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791731),Title,Mental Retardation Asst I,,5da5e21373c9b57c7e82522e,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791732),Title,Programmer IV,,5da5e21573c9b57c7e826f04,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791733),Title,Program Specialist III,,5da5e21473c9b57c7e825d62,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791734),Title,Mental Retardation Asst II,,5da5e21273c9b57c7e8241d3,Completeness,texas_1
ObjectId(5da63c0871af2a3c98791735),Title,H/Srvc Spec III,,5da5e21173c9b57c7e8232c8,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791736),Title,Training Spec IV,,5da5e21473c9b57c7e82628a,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791737),Title,Program Supervisor II,,5da5e21173c9b57c7e8235ec,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791738),Title,Child Protective Svcs Spec V,,5da5e21473c9b57c7e826779,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791739),Title,H/Srvc Spec II,,5da5e21473c9b57c7e825cc7,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173a),Title,Child Protective Svcs Spec II,,5da5e21273c9b57c7e823cdc,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173b),Title,H/Srvc Spec III,,5da5e21373c9b57c7e8253b0,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173c),Title,Registered Therapist II,,5da5e21173c9b57c7e82385f,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173d),Title,Medical Technologist V,,5da5e21173c9b57c7e822d0c,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173e),Title,Trooper,,5da5e21473c9b57c7e826047,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879173f),Title,Auditor IV,,5da5e21273c9b57c7e824309,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791740),Title,Program Supervisor II,,5da5e21473c9b57c7e82658a,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791741),Title,H/Srvc Spec III,,5da5e21373c9b57c7e825b51,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791742),Title,Clerk III,,5da5e21273c9b57c7e823e5e,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791743),Title,Psychiatric Nursing Asst I,,5da5e21273c9b57c7e823c12,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791744),Title,Program Supervisor III,,5da5e21173c9b57c7e823368,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791745),Title,Nurse III,,5da5e21173c9b57c7e822ced,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791746),Title,Psychiatric Nursing Asst I,,5da5e21073c9b57c7e822854,Completeness,texas_1
