ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1576108,100052978,PERMIT - WRECKING/DEMOLITION,06-09-2006,8500,0,110,110,3704,N,,167,13-23-218-038-0000,41.94855989,-87.71536928
1576155,100053016,PERMIT - RENOVATION/ALTERATION,01-06-2006,302580,0,"6,851.78","6,851.78",3530,N,CLARK,168,14-20-402-011-0000,41.94634047,-87.6559952
1576300,100053100,PERMIT - RENOVATION/ALTERATION,12/30/2005,60000,0,"2,506.00","2,506.00",2139,S,CHINA,169,17-21-431-016-0000,41.85378847,-87.63471471
1576876,100053502,PERMIT - EASY PERMIT PROCESS,6/28/2005,1800,0,255,255,5512,W,LELAND,172,13-16-107-035-0000,41.96563261,-87.7655356
1576717,100053400,PERMIT - RENOVATION/ALTERATION,02-01-2006,90000,0,"2,007.50","2,007.50",3544,N,PAULINA,171,14-19-406-019-0000,41.94646821,-87.67143342
1577126,100053685,PERMIT - ELEVATOR EQUIPMENT,6/29/2005,290000,660,300,960,30,E,LAKE,174,17-10-302-025-0000,41.88586211,-87.62685865
1577269,100053805,PERMIT - ELEVATOR EQUIPMENT,07-06-2005,57620,165,105,270,3436,W,WILSON,175,,41.96485522,-87.71483051
1576481,100053266,PERMIT - RENOVATION/ALTERATION,12/23/2005,12000,0,"4,067.00","4,067.00",1819,S,KEDZIE,170,16-24-301-063-0000,41.85714096,-87.70526117
1576993,1801,O  ET ECMRWCISTOUNNRPTNI-,8/18/2005,167240,0,"3,755.40","3,755.40",100053594,N,HERMITAGE,173,,41.91436216,-87.67130197
1575943,100052828,PERMIT - ELEVATOR EQUIPMENT,6/23/2005,2728,85,105,190,10962,S,BEVERLY,163,25-17-402-042-0000,41.69420816,-87.64929601
1577347,100053850,PERMIT - RENOVATION/ALTERATION,12/30/2005,165000,0,"1,130.00","1,130.00",8858,S,MARQUETTE,176,,41.73373416,-87.55840665
1577776,100054170,- NEW CONSTRUCTION,02-10-2006,757625,0,"7,055.96","7,055.96",2622,N,HALSTED,178,14-29-407-107-1001,41.92977164,-87.64905968
1577870,100054236,PERMIT - NEW CONSTRUCTION,12/29/2005,650000,0,"11,018.60","11,018.60",4950,S,CHAMPLAIN,179,20-10-219-016-0000,41.80433605,-87.61023395
1577985,100054328,PERMIT - RENOVATION/ALTERATION,1/31/2006,5000,0,395,395,3613,W,OGDEN,182,16-23-327-006-0000,41.85412311,-87.71556898
1577877,100054243,PERMIT - NEW CONSTRUCTION,12/29/2005,650000,0,"10,995.60","10,995.60",4953,S,ST LAWRENCE,180,,41.80426407,-87.61118773
1647927,100093072,PERMIT - ELECTRIC WIRING,02-10-2006,2500,0,40,40,1740,N,MONITOR,184,13-32-407-027-0000,,
1378485,100054554,PERMIT - NEW CONSTRUCTION,01-11-2006,100000,0,672.45,672.45,1647,S,KEDVALE,185,16-22-405-047-0000,41.85742504,-87.72842939
1577956,100054305,PERMIT - RENOVATION/ALTERATION,3/24/2006,250000,0,"5,235.00","5,235.00",1644,W,NORTH,181,14-31-430-040-0000,41.91071582,-87.66948322
1579014,100054911,PERMIT - RENOVATION/ALTERATION,12/29/2005,180000,75,"7,339.90","7,414.90",0,W,OHIO,187,17-08-121-049-1006,41.89233253,-87.6662851
1579092,100054966,PERMIT - RENOVATION/ALTERATION,3/23/2006,77350,0,"2,071.00","2,071.00",1519,W,18TH,188,17-20-308-021-0000,41.85771387,-87.66454238
1577658,100054084,PERMIT - NEW CONSTRUCTION,12/29/2005,650000,0,"10,581.60","10,581.60",4957,S,ST LAWRENCE,177,,41.80415106,-87.61118505
1579517,100055205,PERMIT - RENOVATION/ALTERATION,7/21/2005,25000,0,659,659,2649,E,79TH,189,,41.75171392,-87.55943061
1579555,100055223,PERMIT - RENOVATION/ALTERATION,01-03-2006,15000,0,"1,472.00","1,472.00",2035,E,95TH,190,,41.72237646,-87.57394257
1579976,100055419,PERMIT - PORCH CONSTRUCTION,,14000,0,262.5,262.5,4801,S,WABASH,191,20-10-107-029-0000,41.80735266,-87.62425714
1580089,100055489,PERMIT - RENOVATION/ALTERATION,4/21/2006,175000,"3,125.00",0,"3,125.00",1716,N,SEDGWICK,192,14-33-324-020-0000,41.9133608,-87.63880607
1664789,100103683,PERMIT - SIGNS,3/27/2006,0,0,64,64,8524,S,STONY ISLAND,193,20-35-411-036-0000,41.73975048,-87.58585675
1578180,100054387,PERMIT - RENOVATION/ALTERATION,7/28/2005,120000,0,"3,682.00","3,682.00",4135,W,ARMITAGE,183,13-34-404-005-0000,41.91700584,-87.73043744
1578935,100054851,PERMIT - RENOVATION/ALTERATION,1/13/2006,475000,0,"9,388.00","9,388.00",1463,W,WINNEMAC,186,14-08-310-041-1001,41.97326832,-87.66711254
1580117,100055507,PERMIT - RENOVATION/ALTERATION,6/30/2006,80000,0,"1,160.00","1,160.00",5927,N,ELSTON,194,13-05-400-018-0000,41.98918908,-87.77613799
1580661,100055815,PERMIT - NEW CONSTRUCTION,1/17/2006,100000,0,672.45,672.45,1415,S,KARLOV,198,16-22-221-007-0000,41.8619982,-87.72734647
1580692,100055835,PERMIT - ELEVATOR EQUIPMENT,7/13/2005,5825,85,50,135,10315,S,GREEN,199,25-17-207-010-0000,41.70642117,-87.64388652
1580699,100055839,PERMIT - ELEVATOR EQUIPMENT,7/13/2005,552056,"1,660.00",250,"1,910.00",320,E,SUPERIOR,200,,41.89592411,-87.61954553
1580710,100055847,PERMIT - ELEVATOR EQUIPMENT,7/20/2005,457944,"1,570.00",250,"1,820.00",710,N,LAKE SHORE,201,,41.89539636,-87.61625092
1580735,100055863,PERMIT - RENOVATION/ALTERATION,03-02-2006,150000,0,"3,764.50","3,764.50",1422,N,GREENVIEW,202,17-05-108-039-0000,41.90773526,-87.66532144
1580782,100055896,PERMIT - ELEVATOR EQUIPMENT,7/13/2005,6725,85,75,160,5508,W,AGATITE,203,13-16-122-038-0000,41.96152864,-87.76524181
1581074,100056057,PERMIT - RENOVATION/ALTERATION,02-10-2006,130000,0,"1,518.00","1,518.00",832,W,OAKDALE,204,14-29-218-038-1012,41.93554116,-87.6504363
1581156,100056112,PERMIT - RENOVATION/ALTERATION,02-01-2006,350000,"5,567.50",0,"5,567.50",434,W,WEBSTER,205,14-33-114-014-0000,41.92205034,-87.640372
KorXLjf                                                       ,100056153,PERMIT - NEW CONSTRUCTION,03-10-2006,1600000,0,"5,898.15","5,898.15",5245,W,MADISON,206,,41.88024002,-87.7568554
1581390,100056231,PERMIT - NEW CONSTRUCTION,01-11-2006,100000,0,647.45,647.45,4332,W,FLOURNOY,207,16-15-400-023-0000,41.87256319,-87.73407814
1580304,100055600,PERMIT - NEW CONSTRUCTION,3/17/2006,100000,0,737.45,737.45,4906,W,POLK,196,16-16-407-046-0000,41.87034399,-87.74744666
1581543,100056361,PERMIT - NEW CONSTRUCTION,1/27/2006,100000,0,802.45,802.45,1353,S,KILDARE,208,16-22-210-049-0000,41.86268067,-87.73226085
1581573,100056385,PERMIT - RENOVATION/ALTERATION,1/17/2006,2000,0,395,395,1943,N,KILDARE,209,13-34-402-010-0000,41.91652955,-87.73371156
1582070,100056629,PERMIT - EASY PERMIT PROCESS,7/19/2005,4400,0,135,135,6115,S,LAFLIN,211,20-17-318-008-0000,41.78266092,-87.66170835
1582029,100056604,PERMIT - NEW CONSTRUCTION,04-12-2006,900000,0,"18,320.30","18,320.30",2839,S,PITNEY,210,,41.84081901,-87.66366387
1582088,100056642,PERMIT - EASY PERMIT PROCESS,7/19/2005,4250,0,135,135,2216,N,NAGLE,212,13-31-208-034-0000,41.92057177,-87.78672189
1580451,100055671,PERMIT - NEW CONSTRUCTION,12-06-2005,993000,0,"9,485.44","9,485.44",3559,N,MILWAUKEE,197,13-22-402-006-0000,41.94545816,-87.73406077
1582118,100056664,PERMIT - EASY PERMIT PROCESS,7/19/2005,3650,0,135,135,5105,W,POTOMAC,213,16-04-218-019-0000,41.9039768,-87.75363876
1582137,100056679,PERMIT - EASY PERMIT PROCESS,7/19/2005,3840,0,135,135,2320,E,103RD,216,25-12-424-098-0000,41.70817138,-87.56717145
1582179,100056711,PERMIT - EASY PERMIT PROCESS,7/19/2005,3880,0,135,135,4856,W,FERDINAND,217,16-09-223-020-0000,41.88965771,-87.74786956
1582190,100056719,PERMIT - EASY PERMIT PROCESS,7/19/2005,3450,0,135,135,10233,S,FOREST,218,25-10-327-011-0000,41.70810525,-87.61608061
1582196,100056722,PERMIT - EASY PERMIT PROCESS,7/19/2005,3650,0,135,135,10524,S,EGGLESTON,219,25-16-120-026-0000,41.70261177,-87.63440099
1582208,100056731,PERMIT - EASY PERMIT PROCESS,7/19/2005,3440,0,135,135,5258,S,MORGAN,220,20-08-411-044-0000,41.79796509,-87.6502578
1582128,100056672,PERMIT - EASY PERMIT PROCESS,7/19/2005,4800,0,135,135,126,E,105TH,214,25-15-113-020-0000,41.70362974,-87.61951241
1582243,100056761,PERMIT - EASY PERMIT PROCESS,7/21/2005,2140,0,160,160,5837,S,RACINE,222,20-17-224-005-0000,41.78757045,-87.65455392
1582282,100056794,PERMIT - EASY PERMIT PROCESS,7/19/2005,4650,0,135,135,1442,E,68TH,223,20-23-404-020-0000,41.77159269,-87.58936607
1582290,100056798,PERMIT - EASY PERMIT PROCESS,7/19/2005,3870,0,135,135,5747,S,SEELEY,224,20-18-118-021-0000,41.78886876,-87.67522961
1378485,100056829,PERMIT - EASY PERMIT PROCESS,7/19/2005,4850,0,135,135,5743,S,,225,,41.78902557,-87.67159092
1582335,100056838,PERMIT - EASY PERMIT PROCESS,7/19/2005,3750,0,135,135,2125,W,54TH,226,20-07-321-009-0000,41.79468752,-87.67770488
1582349,100056848,PERMIT - EASY PERMIT PROCESS,7/19/2005,0,0,135,135,6040,S,RACINE,227,20-17-315-037-0000,41.78384206,-87.65475663
1582355,100056853,PERMIT - NEW CONSTRUCTION,12/19/2005,599000,0,"11,360.85","11,360.85",1536,W,ASHER,228,25-29-110-052-1036,41.67099525,-87.66012731
1582356,100056854,PERMIT - EASY PERMIT PROCESS,7/19/2005,3250,0,135,135,8919,S,LUELLA,229,25-01-221-007-0000,41.73289332,-87.56939369
1582133,100056676,PERMIT - EASY PERMIT PROCESS,7/19/2005,3650,0,135,135,10045,S,CARPENTER,215,25-08-411-016-0000,41.7109368,-87.64887074
1582221,100056741,PERMIT - EASY PERMIT PROCESS,7/19/2005,3250,0,135,135,4142,N,KIMBALL,221,13-14-419-027-0000,41.95698463,-87.71315687
1580233,100055561,PERMIT - RENOVATION/ALTERATION,10/13/2005,100000,0,"1,340.00","1,340.00",135,S,LA SALLE,195,19-08-424-139-1018,41.88018219,-87.63216718
1582360,100056856,PERMIT - EASY PERMIT PROCESS,7/19/2005,3650,0,135,135,4937,S,HERMITAGE,230,20-07-221-036-0000,41.80380531,-87.66834358
1582421,100056875,PERMIT - EASY PERMIT PROCESS,7/21/2005,2.83,0,135,135,9255,S,LOOMIS,231,25-05-312-015-0000,41.72513088,-87.6577608
1582543,100056978,PERMIT - NEW CONSTRUCTION,03-02-2006,200000,0,911.81,911.81,311,W,TAYLOR,232,,41.86968691,-87.63582944
1582590,100056996,PERMIT - PORCH CONSTRUCTION,2/24/2006,6000,0,177.5,177.5,1820,N,NATCHEZ,233,13-31-408-033-0000,41.91339015,-87.78854487
1582673,100057047,PERMIT - EASY PERMIT PROCESS,7/19/2005,3240,0,135,135,901,W,107TH,234,25-17-424-020-0000,41.69950817,-87.64509607
1582677,100057049,PERMIT - EASY PERMIT PROCESS,7/19/2005,3250,0,135,135,5709,S,JUSTINE,235,20-17-117-003-0000,41.78996361,-87.6631016
1582843,100057157,PERMIT - NEW CONSTRUCTION,01-09-2006,1700000,0,"36,485.50","36,485.50",5501,W,GRAND,238,13-33-300-027-0000,41.91824745,-87.76366009
1582847,100057160,PERMIT - RENOVATION/ALTERATION,01-10-2006,52000,0,"1,321.50","1,321.50",2837,N,LOTUS,240,13-28-127-008-0000,41.93243567,-87.76245115
1583256,100057389,PERMIT - NEW CONSTRUCTION,12/16/2005,900000,0,"19,268.26","19,268.26",2853,N,HALSTED,241,,41.93430919,-87.64892187
1583278,100057406,PERMIT - NEW CONSTRUCTION,12/16/2005,900000,0,"19,268.26","19,268.26",2901,N,HALSTED,242,,41.93459237,-87.64893141
1583356,100057438,PERMIT - RENOVATION/ALTERATION,04-03-2006,12880,0,"1,275.00","1,275.00",3649,N,SHEFFIELD,243,14-20-228-003-0000,41.94867682,-87.65422576
1583632,100057651,PERMIT - ELECTRIC WIRING,07-07-2007,0,40,0,40,333,E,SUPERIOR,244,,41.89571171,-87.61913503
1582757,100057103,PERMIT - WRECKING/DEMOLITION,1/17/2006,7500,0,110,110,1541,N,ARTESIAN,237,16-01-207-049-1001,41.90970655,-87.68828687
1583898,100057822,PERMIT - RENOVATION/ALTERATION,12-09-2005,150000,0,"5,038.00","5,038.00",2121,N,KEDZIE,246,13-36-113-090-1001,41.91991529,-87.70690759
1583653,100057671,PERMIT - RENOVATION/ALTERATION,9/26/2005,50000,0,"1,175.00","1,175.00",1328,N,CAMPBELL,245,16-01-219-034-0000,41.90570213,-87.68970525
1597472,100064617,PERMIT - ELEVATOR EQUIPMENT,8/24/2005,6455,85,50,135,5243,S,PEORIA,248,20-08-414-015-0000,41.79846909,-87.64755001
1584027,100057925,PERMIT - RENOVATION/ALTERATION,1/17/2006,60000,0,975,975,5273,N,LAMON,247,13-09-226-005-0000,41.97735446,-87.75055304
1584516,100058292,PERMIT - RENOVATION/ALTERATION,5/23/2006,22500,0,755,755,6424,N,LEHIGH,250,,41.99807687,-87.7663062
1584531,100058301,PERMIT - RENOVATION/ALTERATION,5/23/2006,22500,0,755,755,412,N,KEDZIE,251,,41.88868854,-87.70649684
1584539,100058307,PERMIT - RENOVATION/ALTERATION,5/31/2006,22500,0,755,755,5343,N,CUMBERLAND,252,,41.97683902,-87.83646638
1584490,100058269,PERMIT - NEW CONSTRUCTION,03-10-2006,500000,0,"6,163.85","6,163.85",2503,W,FULLERTON,249,13-36-204-015-0000,41.92476637,-87.69020888
1584548,100058314,PERMIT - RENOVATION/ALTERATION,5/23/2006,148500,0,"2,005.00","2,005.00",5801,N,PULASKI,254,,41.98593151,-87.72836921
1584550,100058316,PERMIT - NEW CONSTRUCTION,06-02-2006,125000,0,"1,914.50","1,914.50",5112,S,MASSASOIT,255,19-08-404-030-0000,41.79957177,-87.76630735
1584557,100058321,PERMIT - RENOVATION/ALTERATION,5/23/2006,45000,0,975,975,2019,W,LAWRENCE,256,,41.96863531,-87.68000567
1585609,100058900,PERMIT - ELEVATOR EQUIPMENT,08-03-2005,384800,330,210,540,2301,S,DR MARTIN L KING JR,257,17-27-204-007-0000,41.85119984,-87.61881948
1625831,100079581,PERMIT - ELECTRIC WIRING,2/24/2006,600,0,40,40,1510,W,WELLINGTON,258,14-29-112-042-0000,41.93618604,-87.66661432
1584540,100058308,PERMIT - RENOVATION/ALTERATION,01-12-2006,900000,0,"17,632.50","17,632.50",3031,W,ARMITAGE,253,13-36-303-034-1001,41.91731965,-87.70372357
1584721,100058405,PERMIT - RENOVATION/ALTERATION,1/17/2006,53000,0,"1,335.00","1,335.00",3661,N,ELSTON,260,13-23-223-030-0000,41.94792705,-87.7105289
1584878,100058515,PERMIT - PORCH CONSTRUCTION,1/27/2006,8000,0,140,140,2021,W,70TH,261,20-19-336-015-0000,41.76650431,-87.67445532
1584902,100058532,PERMIT - NEW CONSTRUCTION,1/31/2006,475000,0,"5,728.72","5,728.72",4838,S,MICHIGAN,262,20-10-107-021-0000,41.80629931,-87.6229037
1585139,100058670,PERMIT - RENOVATION/ALTERATION,02-01-2006,500000,0,"12,105.50","12,105.50",5217,N,WINTHROP,263,14-08-211-049-1001,41.97689929,-87.6576828
1585186,100058702,PERMIT - NEW CONSTRUCTION,2/21/2006,200000,0,"1,077.80","1,077.80",5307,W,LELAND,264,13-16-113-039-1003,41.96547776,-87.7605532
1582701,100057065,PERMIT - EASY PERMIT PROCESS,7/19/2005,4250,0,135,135,7126,N,ORIOLE,236,09-36-105-258-0000,42.0104639,-87.81654678
1378485,100058765,PERMIT - RENOVATION/ALTERATION,02-03-2006,380000,0,"7,881.00","7,881.00",2412,S,MICHIGAN,265,,41.84888198,-87.62385141
1585637,100058912,PERMIT - ELEVATOR EQUIPMENT,7/27/2005,6435,-132,75,160,6639,S,SACRAMENTO,267,19-24-128-010-0000,41.77240931,-87.69794992
1585649,100058918,PERMIT - RENOVATION/ALTERATION,1/26/2006,150800,0,"2,863.00","2,863.00",35,E,WACKER,268,17-16-401-003-0000,41.88683151,-87.62655609
1378485,100059011,PERMIT - RENOVATION/ALTERATION,08-09-2005,25000,0,720,720,2101,E,95TH,269,,41.72239045,-87.57287919
1625827,100079579,PERMIT - ELECTRIC WIRING,03-03-2006,850,0,40,40,309,W,,239,14-33-407-006-0000,41.91643498,-87.63667005
1585900,100059074,PERMIT - RENOVATION/ALTERATION,01-03-2006,105000,0,735,735,6812,N,ASHLAND,271,11-31-226-034-1006,42.00579448,-87.67010946
1585928,100059091,PERMIT - RENOVATION/ALTERATION,01-03-2006,85000,0,445,445,,N,ASHLAND,272,,42.00591126,-87.67011363
1585821,100059023,PERMIT - EASY PERMIT PROCESS,2/27/2006,500,0,132,132,11134,S,AVENUE J,270,26-17-312-046-0000,41.69260582,-87.53422096
1586030,100059143,PERMIT - RENOVATION/ALTERATION,01-04-2006,60000,0,980,980,2625,N,NEWCASTLE,274,13-30-315-012-0000,41.92799962,-87.79645544
1586393,100059380,PERMIT - NEW CONSTRUCTION,1/25/2006,3.00.5000,"10,948.95",0,"10,948.95",2059,W,WASHBURNE,275,17-19-107-001-0000,41.86570251,-87.67854195
1586408,100059383,PERMIT - WRECKING/DEMOLITION,04-11-2006,15000,0,110,110,7900,S,PULASKI,276,,41.749339,-87.72205209
1586413,100059384,PERMIT - RENOVATION/ALTERATION,12/16/2005,150000,0,"2,755.00","2,755.00",4849,W,FULLERTON,277,13-33-204-040-0000,41.92410301,-87.74825137
1586572,100059431,PERMIT - RENOVATION/ALTERATION,11/22/2005,40000,0,"1,757.50","1,757.50",3100,W,36TH,278,16-36-300-011-0000,41.82823286,-87.70223137
1584693,100058386,PERMIT - NEW CONSTRUCTION,11/28/2005,1706400,0,"12,417.40","12,417.40",723,W,WILLOW,259,,41.91374018,-87.64692771
1586592,100059441,PERMIT - NEW CONSTRUCTION,09-05-2006,1200000,0,"13,925.07","13,925.07",1111,N,WESTERN,279,17-06-304-042-1001,41.90153288,-87.68684256
1587020,100059750,PERMIT - PORCH CONSTRUCTION,4/28/2006,20000,0,285,285,1324,W,BARRY,281,14-29-106-028-0000,41.93807421,-87.66233685
1586656,100059481,PERMIT - NEW CONSTRUCTION,09-05-2006,1200000,0,"14,025.07","14,025.07",1117,N,WESTERN,280,,41.9017042,-87.68684906
1587397,100060001,PERMIT - RENOVATION/ALTERATION,3/22/2006,75000,0,"1,445.00","1,445.00",2510,W,xxxxxxx,283,13-13-417-049-0000,41.95411156,-87.69131832
1587457,100060049,PERMIT - RENOVATION/ALTERATION,03-01-2006,900000,0,"18,892.00","18,892.00",2526,W,CERMAK,284,,41.85210065,-87.68905111
1587494,100060068,PERMIT - NEW CONSTRUCTION,1/20/2006,1600000,0,"13,022.75","13,022.75",3545,N,PULASKI,285,,41.94590334,-87.72723847
1585404,100058789,PERMIT - RENOVATION/ALTERATION,1/30/2006,20000,0,345,345,2747,W,BELMONT,266,13-25-200-003-0000,41.93928688,-87.69704886
1587662,100060198,PERMIT - RENOVATION/ALTERATION,01-09-2006,80000,0,"2,316.00","2,316.00",7022,N,WESTERN,287,10-36-214-005-0000,42.00934479,-87.69032521
1587286,100059929,PERMIT - RENOVATION/ALTERATION,06-07-2006,42000,0,"1,527.50","1,527.50",4623,S,EVANS,282,20-03-428-032-1001,41.81062576,-87.60767808
1587529,100060100,PERMIT - NEW CONSTRUCTION,6/19/2006,650000,0,"8,955.85","8,955.85",516,E,42ND,286,20-03-217-038-1001,41.81860707,-87.61300116
1587840,100060280,PERMIT - NEW CONSTRUCTION,03-09-2006,360000,"5,860.48",601.58,"6,462.06",3540,S,DEARBORN,289,17-33-424-001-0000,41.82960926,-87.62821493
1587841,100060281,PERMIT - NEW CONSTRUCTION,03-09-2006,360000,"3,040.48",601.58,"3,642.06",3558,S,DEARBORN,290,,41.8292359,-87.62820711
1587937,100060341,PERMIT - NEW CONSTRUCTION,2/17/2006,495000,0,"8,089.12","8,089.12",1354,N,ADA,291,19215211-902101--1,41.90674217,-87.66210835
1589585,100061353,PERMIT - RENOVATION/ALTERATION,02-03-2006,450000,0,"6,312.00","6,312.00",2647,W,THOMAS,292,16-01-409-005-0000,41.90102425,-87.693787
1587672,100060204,PERMIT - RENOVATION/ALTERATION,01-04-2006,-6000,0,274.9,274.9,1319,N,BOSWORTH,288,17-05-116-119-1001,41.90575776,-87.66608655
1586009,100059136,PERMIT - RENOVATION/ALTERATION,5/17/2006,200000,0,"9,068.00","9,068.00",352,E,47TH,273,,41.80947866,-87.61750473
1588345,100060611,PERMIT - NEW CONSTRUCTION,4/14/2006,445861,"6,393.36",0,,1338,W,OFOOOFFR,294,,41.87328096,-87.66091937
1588794,100060931,PERMIT - RENOVATION/ALTERATION,01-12-2006,70000,0,"1,450.00","1,450.00",1555,N,WOOD,297,17-06-203-047-1019,41.91040121,-87.67242398
1588985,100061030,PERMIT - NEW CONSTRUCTION,12/16/2005,500000,0,"7,357.35","7,357.35",2118,W,RICE,298,17-06-326-041-0000,41.89688468,-87.68033627
1588155,100060469,PERMIT - NEW CONSTRUCTION,02-06-2006,975000,0,"9,917.30","9,917.30",7228,N,BELL,293,11-30-320-016-0000,42.0131228,-87.68635098
1589617,100061370,PERMIT - RENOVATION/ALTERATION,05-08-2006,950000,0,"23,547.50","23,547.50",6410,N,HOYNE,300,11-31-317-036-1004,41.99822335,-87.68273345
1589668,100061395,PERMIT - EASY PERMIT PROCESS,5/26/2006,6000,0,177.5,177.5,4517,N,SPRINGFIELD,301,13-14-116-040-0000,41.96336315,-87.72530109
1589682,100061402,PERMIT - RENOVATION/ALTERATION,4/17/2006,3200000,"48,142.50",0,"48,142.50",3015,W,DIVISION,302,,41.90276794,-87.70224443
1588519,100060747,PERMIT - RENOVATION/ALTERATION,2/14/2006,550000,0,"14,403.00","14,403.00",4353,S,INDIANA,296,20-03-303-032-1001,41.81501315,-87.62121872
1589719,100061425,PERMIT - NEW CONSTRUCTION,1/25/2006,975000,0,"10,465.88","10,465.88",201,S,THROOP,304,,41.87898021,-87.65934184
1589785,100061468,PERMIT - RENOVATION/ALTERATION,6/15/2006,50000,0,"1,210.00","1,210.00",5330,W,CUYLER,305,13-16-321-028-0000,41.9542758,-87.76091567
1589842,100061516,PERMIT - NEW CONSTRUCTION,8/21/2006,459000,0,"4,407.50","4,407.50",3027,W,WASHINGTON,306,16-12-325-011-0000,41.88272582,-87.70236678
1590029,100061577,PERMIT - RENOVATION/ALTERATION,02-02-2006,275000,0,"7,454.00","7,454.00",5709,N,CLARK,307,14-05-321-002-0000,41.98571176,-87.66910769
1589698,100061411,PERMIT - RENOVATION/ALTERATION,12/16/2005,20000,0,525,525,615,S,CALIFORNIA,303,16-13-400-023-0000,41.8732721,-87.69593724
1590105,100061605,PERMIT - PORCH CONSTRUCTION,2/17/2006,9900,0,198.9,198.9,4515,S,UNION,308,20-04-320-006-0000,41.8120764,-87.64305395
1588498,100060732,TRSTPW PN ETT C  ONREUIIR,1/17/2006,100000,0,657.45,657.45,1504,S,KOLIN,295,16-22-223-039-0000,41.86036505,-87.73370801
1590150,100061624,PERMIT - RENOVATION/ALTERATION,02-03-2006,1,"18,462.00",0,"18,462.00",1900,N,AUSTIN,309,13-32-400-050-0000,41.91482043,-87.77555967
1590355,100061707,PERMIT - PORCH CONSTRUCTION,9/15/2006,10000,0,212.5,212.5,1248,W,ARTHUR,312,11-32-321-012-0000,42.00052759,-87.66271936
1590377,100061719,PERMIT - RENOVATION/ALTERATION,12/20/2005,1800000,0,"45,000.00","45,000.00",5346,S,CORNELL,313,20-12-110-046-1001,41.7981945,-87.58563074
1590380,100061721,PERMIT - RENOVATION/ALTERATION,12/21/2005,50000,0,585,585,4740,N,CLARK,314,,41.96828245,-87.6675241
1590490,100061767,PERMIT - WRECKING/DEMOLITION,1/23/2006,45000,0,179,179,918,W,BELMONT,315,14-20-426-017-0000,41.94004791,-87.65232113
1590500,100061771,PERMIT - WRECKING/DEMOLITION,1/23/2006,10.5,0,110,110,1735,W,HENDERSON,316,,41.94226939,-87.67253198
1590582,100061818,PERMIT - RENOVATION/ALTERATION,10-04-2005,80000,0,"2,868.00","2,868.00",2101,E,95TH,317,,41.72239045,-87.57287919
1590349,100061705,PERMIT - NEW CONSTRUCTION,4/27/2006,257000,0,"1,993.30","1,993.30",3644,S,CANAL,311,17-33-330-004-0000,41.8276982,-87.63792743
1590680,100061862,PERMIT - RENOVATION/ALTERATION,01-03-2006,300000,0,"5,083.75","5,083.75",3620,N,CLAREMONT,319,,41.94740521,-87.68720953
1590782,100061916,PERMIT - NEW CONSTRUCTION,5/18/2006,265000,0,"2,569.50","2,569.50",6434,W,ARCHER,320,,41.79242578,-87.78317609
1590843,100061945,PERMIT - NEW CONSTRUCTION,01-06-2006,11670000,"1,322.35",0,"1,322.35",1650,W,HARRISON,321,,41.87427499,-87.66867411
1590968,100062003,PERMIT - NEW CONSTRUCTION,10/28/2005,405000,0,"4,098.70","4,098.70",1126,W,FULLERTON,322,14-29-425-047-1001,41.92542542,-87.65704473
1591589,100062296,PERMIT - RENOVATION/ALTERATION,01-11-2006,175000,0,"4,111.00","4,111.00",301,E,79TH,323,20-34-104-001-0000,41.75095466,-87.6180691
1591674,100062319,PERMIT - RENOVATION/ALTERATION,1/13/2006,1000000,"12,091.76",0,"12,091.76",1044,N,FRANCISCO,324,16-01-306-006-0000,41.90052496,-87.69943295
1594859,100063408,PERMIT - PORCH CONSTRUCTION,02-08-2006,7000,0,165,165,4560,S,WABASH,325,20-03-312-047-0000,41.81128279,-87.62466153
1591709,100062337,PERMIT - RENOVATION/ALTERATION,1/24/2006,130000,0,"7,083.00","7,083.00",1927,W,CHICAGO,326,17-07-200-013-0000,41.89582405,-87.67568944
1591824,100062384,PERMIT - RENOVATION/ALTERATION,04-05-2006,550000,0,"8,704.00","8,704.00",3051,N,CENTRAL,327,13-28-108-044-0000,41.93634639,-87.76627386
1591999,100062457,,3/22/2006,18643,0,271.43,271.43,6624,N,ASHLAND,328,11-31-413-010-0000,42.00252903,-87.67066007
1592309,100062545,PERMIT - RENOVATION/ALTERATION,1/31/2006,90000,0,"4,956.00","4,956.00",lBZn                                                          ,N,MILWAUKEE,329,13-09-319-002-0000,41.97075873,-87.76314718
