Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
2687,6,December,Human Services,Human Services,,,
2705,6,December,Human Services,Human Services,,,
2706,6,December,Human Services,Human Services,,,
2707,6,December,Human Services,Human Services,,,
2708,6,December,Human Services,Human Services,,,
2709,6,December,Human Services,Human Services,,,
2710,6,December,Human Services,Human Services,,,
2711,6,December,Human Services,Human Services,,,
2712,6,December,Human Services,Human Services,,,
2713,6,December,Human Services,Human Services,,,
2714,6,December,Human Services,Human Services,,,
2715,6,December,Human Services,Human Services,,,
2717,6,December,Human Services,Human Services,,,
2718,6,December,HcHu sneniivHS,Human Services,,,
2719,6,December,asneicSurHvem ,Human Services,,,
2720,6,December,Human Services,Human Services,,,
2721,6,December,Human Services,Human Services,,,
2722,6,December,Human Services,Human Services,,,
2723,6,December,Human Services,Human Services,,,
2716,6,December,Human Services,Human Services,,,
2724,6,December,Human Services,Human Services,,,
2725,6,December,Human Services,Human Services,,,
2726,6,December,Human Services,Human Services,,,
2728,6,December,Human Services,Human Services,,,
2727,6,December,Human Services,Human Services,,,
2729,6,December,Human Services,Human Services,,,
2730,6,December,Human Services,Human Services,,,
2731,6,December,Human Services,Human Services,,,
2733,6,December,Human Services,Human Services,,,
2732,6,December,Human Services,Human Services,,,
2735,6,December,Human Services,Human Services,,,
2734,6,December,Human Services,Human Services,,,
2736,6,false,Human Services,Human Services,,,
2737,6,December,Human Services,Human Services,,,
2739,6,December,Human Services,Human Services,,,
2740,6,December,Human Services,Human Services,,,
2741,6,December,Human Services,Human Services,,,
2742,6,December,Human Services,Human Services,,,
2743,6,mreereee,Human Services,Human Services,,,
2744,6,December,Human Services,Human Services,,,
2745,6,December,Human Services,Human Services,,,
2746,6,December,Human Services,Human Services,,,
2738,6,December,Human Services,Human Services,,,
2747,6,December,Human Services,Human Services,,,
2748,6,December,Human Services,Human Services,,,
2749,6,December,Human Services,Human Services,,,
2751,6,December,Human Services,Human Services,,,
2752,6,December,Human Services,Human Services,,,
2750,6,December,Human Services,Human Services,,,
2754,6,December,Human Services,Human Services,,,
2753,6,December,Human Services,Human Services,,,
2756,6,December,Human Services,Human Services,,,
2755,6,December,Human Services,Human Services,,,
2757,6,December,Human Services,Human Services,,,
2758,6,December,Human Services,Human Services,,,
2759,6,December,Human Services,Human Services,,,
2760,6,bceDcbrD,Human Services,Human Services,,,
2762,6,December,Human Services,Human Services,,,
2763,6,December,Human Services,Human Services,,,
2764,6,December,Human Services,Human Services,,,
2765,6,December,Human Services,Human Services,,,
2761,6,mbDecrDb,Human Services,Human Services,,,
2767,6,December,Human Services,Human Services,,,
2766,6,December,Human Services,Human Services,,,
2768,6,December,Human Services,Human Services,,,
2769,6,December,Human Services,Human Services,,,
2771,6,December,Human Services,riHrumanemseH ,,,
2770,6,,Human Services,Human Services,,,
2772,6,December,Human Services,Human Services,,,
2773,6,December,Human Services,Human Services,,,
2774,6,December,Human Services,Human Services,,,
2775,6,December,Human Services,Human Services,,,
2776,6,December,Human Services,Human Services,,,
2777,6,December,Human Services,Human Services,,,
2778,6,December,Human Services,Human Services,,,
2779,6,December,Human Services,Human Services,,,
2781,6,December,Human Services,Human Services,,,
2780,6,December,Human Services,Human Services,,,
2782,6,December,Human Services,Human Services,,,
2783,6,December,Human Services,Human Services,,,
2785,6,December,Human Services,Human Services,,,
2786,6,December,Human Services,Human Services,,,
2787,6,December,Human Services,Human Services,,,
2788,6,December,Human Services,Human Services,,,
2789,6,December,Human Services,Human Services,,,
2790,6,December,Human Services,Human Services,,,
2784,6,December,Human Services,Human Services,,,
2792,6,December,Human Services,Human Services,,,
2793,6,December,Human Services,Human Services,,,
2794,6,December,Human Services,,Human Services,,
2795,6,December,Human Services,Human Services,,,
2796,6,December,Human Services,Human Services,,,
2797,6,December,Human Services,Human Services,,,
2798,6,December,Human Services,Human Services,,,
2791,6,December,Human Services,Human Services,,,
2799,6,December,Human Services,Human Services,,,
2800,6,December,Human Services,Human Services,,,
2801,6,December,Human Services,Human Services,,,
2802,6,December,Human Services,Human Services,,,
2803,6,December,Human Services,Human Services,,,
2804,6,December,Human Services,Human Services,,,
2805,6,December,Human Services,Human Services,,,
2807,6,December,Human Services,Human Services,,,
2808,6,December,Human Services,Human Services,,,
2809,6,December,Human Services,Human Services,,,
2810,6,December,Human Services,Human Services,,,
2811,6,December,Human Services,Human Services,,,
2812,6,December,Human Services,Human Services,,,
2813,6,December,Human Services,Human Services,,,
2814,6,December,Human Services,Human Services,,,
2815,6,December,Human Services,Human Services,,,
2816,6,December,Human Services,Human Services,,,
2817,6,December,Human Services,Human Services,,,
2818,6,December,Human Services,Human Services,,,
2819,6,December,Human Services,Human Services,,,
2820,6,December,Human Services,Human Services,,,
2821,6,December,Human Services,Human Services,,,
2822,6,December,Human Services,Human Services,,,
2823,6,December,Human Services,Human Services,,,
2806,6,December,Human Services,Human Services,,,
2824,6,December,Human Services,Human Services,,,
2825,6,December,Human Services,Human Services,,,
2826,6,December,Human Services,Human Services,,,
2827,6,December,Human Services,Human Services,,,
2828,6,December,Human Services,Human Services,,,
2830,6,December,Human Services,Human Services,,,
2831,6,December,Human Services,Human Services,,,
2832,6,December,Human Services,Human Services,,,
2833,6,,Human Services,Human Services,,,
2834,6,December,Human Services,Human Services,,,
2835,6,December,Human Services,Human Services,,,
2836,6,December,Human Services,Human Services,,,
2837,6,December,Human Services,Human Services,,,
2838,6,December,Human Services,Human Services,,,
2839,6,December,Human Services,Human Services,,,
2840,6,December,Human Services,Human Services,,,
2841,6,December,Human Services,Human Services,,,
2842,6,December,Human Services,Human Services,,,
2843,6,December,Human Services,Human Services,,,
2844,6,December,Human Services,Human Services,,,
2845,6,,Human Services,Human Services,,,
2846,6,December,Human Services,Human Services,,,
2847,6,December,Human Services,Human Services,,,
2829,6,December,Human Services,Human Services,,,
2848,6,December,Human Services,Human Services,,,
2849,6,December,Human Services,Human Services,,,
2850,6,December,Human Services,Human Services,,,
2851,6,December,Human Services,Human Services,,,
2852,6,December,Human Services,Human Services,,,
2853,6,December,Human Services,Human Services,,,
2854,6,December,Human Services,Human Services,,,
2856,6,December,Human Services,Human Services,,,
2855,6,December,Human Services,Human Services,,,
2857,6,December,Human Services,Human Services,,,
2858,6,December,Human Services,Human Services,,,
2859,6,December,Human Services,Human Services,,,
2861,6,December,Human Services,Human Services,,,
2862,13,July (H/O),Agriculture and Natural Resources,Natural Resources,,,
2863,13,July (H/O),Agriculture and Natural Resources,Natural Resources,,,
2864,13,July (H/O),Agriculture and Natural Resources,Natural Resources,,,
2865,13,July (H/O),Agriculture and Natural Resources,Natural Resources,,,
2866,13,July (H/O),Agriculture and Natural Resources,Natural Resources,,,
2867,6,December,Human Services,Human Services,,,
2868,6,December,Human Services,Human Services,,,
2869,6,December,Human Services,Human Services,,,
2870,6,December,Human Services,Human Services,,,
2871,6,December,Human Services,Human Services,,,
2872,6,December,Human Services,Human Services,,,
2873,6,December,Human Services,Human Services,,,
2874,6,December,Human Services,Human Services,,,
2875,6,December,Human Services,Human Services,,,
2876,6,December,Human Services,Human Services,,,
2877,6,Debeemcr,Human Services,Human Services,,,
2878,6,December,Human Services,Human Services,,,
2879,6,December,Human Services,Human Services,,,
2880,6,December,Human Services,Human Services,,,
2881,6,December,Human Services,Human Services,,,
2882,6,December,Human Services,Human Services,,,
2860,6,December,Human Services,Human Services,,,
2884,6,December,Human Services,Human Services,,,
2885,6,December,Human Services,Human Services,,,
2886,6,December,Human Services,Human Services,,,
2887,6,December,Human Services,Human Services,,,
2888,6,December,Human Services,Human Services,,,
2889,6,December,Human Services,Human Services,,,
2890,6,December,Human Services,Human Services,,,
2891,6,December,Human Services,Human Services,,,
2892,6,December,Human Services,Human Services,,,
2893,6,December,Human Services,Human Services,,,
2894,6,December,Human Services,Human Services,,,
2895,6,December,Human Services,Human Services,,,
2896,6,December,Human Services,Human Services,,,
2897,6,December,Human Services,Human Services,,,
2898,6,December,Human Services,Human Services,,,
2899,6,December,Human Services,,,,
2900,6,December,Human Services,Human Services,,,
2883,6,December,Human Services,Human Services,,,
2901,6,December,Human Services,Human Services,,,
2902,6,December,Human Services,Human Services,,,
2903,6,December,Human Services,Human Services,,,
2904,6,December,Human Services,Human Services,,,
2905,6,December,Human Services,Human Services,,,
2907,6,December,Human Services,Human Services,,,
2908,6,December,Human Services,Human Services,,,
2909,6,December,Human Services,Human Services,,,
2910,6,December,Human Services,Human Services,,,
2911,6,December,Human Services,Human Services,,,
2912,6,December,Human Services,Human Services,,,
2913,6,December,Human Services,Human Services,,,
2914,6,December,Human Services,Human Services,,,
2915,6,December,Human Services,Human Services,,,
2916,6,December,Human Services,Human Services,,,
2917,6,December,Human Services,Human Services,,,
2918,6,December,Human Services,Human Services,,,
2919,6,December,Human Services,Human Services,,,
2920,6,December,Human Services,Human Services,,,
2921,6,December,Human Services,Human Services,,,
2922,6,ecDrbeem,Human Services,Human Services,,,
2923,6,December,Human Services,Human Services,,,
2924,6,December,Human Services,Human Services,,,
2906,6,December,Human Services,Human Services,,,
2925,6,December,,Human Services,,,
2926,6,December,Human Services,Human Services,,,
2927,6,December,Human Services,Human Services,,,
2928,6,December,Human Services,Human Services,,,
2929,6,December,Human Services,Human Services,,,
2931,6,December,Human Services,Human Services,,,
2932,6,December,Human Services,Human Services,,,
2933,6,December,Human Services,Human Services,,,
